CreateTime,Duration,MaxWaitingTime
839075,4,9
839083,6,12
839091,5,10
839099,4,9
839100,5,10
839108,4,8
839116,5,11
839125,4,9
839133,5,11
839141,6,12
839149,5,10
839150,5,11
839158,6,12
839166,5,11
839175,4,8
839183,4,9
839191,5,9
839199,5,10
839200,6,12
839225,6,12
839250,6,12
839258,5,10
839266,4,8
839275,6,12
839283,5,10
839291,4,8
839299,6,12
839300,4,8
839312,4,9
839325,6,11
839337,5,9
839350,5,11
839357,5,11
839364,6,11
839371,5,10
839378,6,12
839385,4,8
839392,5,10
839400,6,12
839412,5,10
839425,5,10
839437,5,9
839450,6,11
839462,6,12
839475,4,9
839487,6,11
839500,6,12
839506,4,8
839512,5,10
839518,4,9
839525,5,10
839531,6,12
839537,6,12
839543,4,9
839550,4,8
839556,6,12
839562,6,12
839568,5,11
839575,6,12
839581,4,9
839587,4,9
839593,5,10
839600,4,8
839607,6,12
839614,5,10
839621,6,11
839628,6,12
839635,4,8
839642,4,9
839650,4,8
839660,4,8
839670,6,12
839680,6,11
839690,5,10
839700,4,9
839716,5,10
839733,5,11
839750,4,9
839760,5,11
839770,6,11
839780,4,9
839790,5,11
839800,5,11
839807,6,12
839814,4,9
839821,5,10
839828,6,12
839835,5,10
839842,6,11
839850,5,10
839860,4,8
839870,5,10
839880,5,10
839890,5,11
839900,4,9
839912,4,8
839925,4,9
839937,6,12
839950,5,9
839958,5,10
839966,6,11
839975,6,11
839983,6,12
839991,5,9
839999,4,8
840000,5,10
840012,4,8
840025,5,9
840037,6,12
840050,5,10
840075,4,9
840100,5,11
840116,4,8
840133,4,8
840150,6,12
840166,5,10
840183,6,12
840200,4,8
840208,5,10
840216,6,12
840225,6,12
840233,5,10
840241,5,10
840249,5,11
840250,4,8
840260,6,11
840270,5,9
840280,4,8
840290,4,9
840300,4,9
840307,4,9
840314,6,11
840321,6,12
840328,4,8
840335,6,12
840342,5,10
840350,6,11
840362,4,9
840375,6,11
840387,6,12
840400,5,9
840410,5,10
840420,5,10
840430,4,9
840440,4,9
840450,5,10
840460,5,9
840470,5,10
840480,5,11
840490,6,11
840500,4,9
840516,4,8
840533,5,9
840550,5,9
840557,5,10
840564,4,9
840571,4,9
840578,4,9
840585,4,9
840592,5,10
840600,4,8
840605,4,8
840611,4,8
840616,5,11
840622,4,8
840627,5,10
840633,6,11
840638,6,12
840644,4,9
840650,5,10
840658,6,12
840666,5,11
840675,5,10
840683,6,11
840691,5,10
840699,5,10
840700,4,8
840710,4,9
840720,5,9
840730,6,11
840740,4,9
840750,6,12
840762,5,10
840775,5,10
840787,4,8
840800,4,8
840816,5,9
840833,5,10
840850,5,10
840860,6,11
840870,4,9
840880,5,10
840890,6,12
840900,4,9
840908,6,11
840916,5,9
840925,4,9
840933,6,12
840941,4,8
840949,6,11
840950,6,11
840960,5,10
840970,4,8
840980,4,9
840990,6,12
841000,5,11
841012,6,11
841025,5,10
841037,6,11
841050,6,12
841058,4,8
841066,6,12
841075,6,12
841083,5,11
841091,4,8
841099,4,9
841100,5,10
841112,5,10
841125,5,11
841137,4,8
841150,4,9
841157,4,8
841164,5,10
841171,5,10
841178,4,8
841185,5,10
841192,6,11
841200,4,8
841208,4,8
841216,4,9
841225,4,9
841233,4,8
841241,4,9
841249,5,11
841250,6,12
841260,6,12
841270,6,11
841280,4,9
841290,6,11
841300,5,9
841316,5,10
841333,6,11
841350,6,11
841360,5,10
841370,5,10
841380,5,9
841390,5,10
841400,4,9
841408,4,8
841416,5,10
841425,6,11
841433,6,11
841441,4,9
841449,6,12
841450,5,10
841460,5,10
841470,6,12
841480,5,10
841490,4,8
841500,5,10
841512,6,12
841525,5,10
841537,5,10
841550,5,10
841558,6,11
841566,6,12
841575,6,11
841583,5,9
841591,5,11
841599,4,9
841600,5,10
841610,5,9
841620,6,12
841630,4,9
841640,5,10
841650,5,10
841657,5,9
841664,6,12
841671,4,8
841678,6,11
841685,6,12
841692,5,9
841700,4,8
841712,5,11
841725,5,10
841737,5,10
841750,6,12
841760,4,9
841770,4,8
841780,5,9
841790,6,12
841800,4,8
841810,4,8
841820,4,9
841830,5,10
841840,6,12
841850,5,9
841862,4,9
841875,6,12
841887,5,10
841900,5,11
841908,4,8
841916,5,11
841925,6,11
841933,6,12
841941,5,10
841949,6,12
841950,6,12
841957,5,10
841964,4,8
841971,4,8
841978,4,8
841985,5,10
841992,5,10
842000,5,10
842012,5,10
842025,5,10
842037,6,12
842050,4,8
842062,4,9
842075,6,12
842087,5,10
842100,4,9
842108,4,9
842116,5,10
842125,5,9
842133,4,9
842141,5,10
842149,6,12
842150,5,11
842158,4,8
842166,4,8
842175,4,8
842183,5,10
842191,4,8
842199,6,12
842200,6,11
842210,5,9
842220,6,11
842230,4,8
842240,5,10
842250,4,8
842262,6,12
842275,4,8
842287,4,9
842300,6,12
842325,5,11
842350,5,11
842360,6,12
842370,6,12
842380,5,10
842390,5,10
842400,4,9
842406,5,10
842412,5,10
842418,4,8
842425,6,12
842431,5,9
842437,5,9
842443,5,11
842450,4,8
842457,5,9
842464,4,8
842471,6,12
842478,6,12
842485,4,8
842492,4,8
842500,6,12
842506,5,9
842512,5,10
842518,6,12
842525,4,8
842531,4,8
842537,6,12
842543,5,11
842550,6,12
842562,5,11
842575,4,9
842587,4,8
842600,5,11
842608,6,11
842616,5,11
842625,5,11
842633,4,8
842641,4,8
842649,5,10
842650,6,12
842658,5,10
842666,6,12
842675,6,12
842683,4,8
842691,5,10
842699,4,8
842700,4,8
842712,6,12
842725,4,8
842737,6,12
842750,4,8
842758,4,8
842766,4,8
842775,6,11
842783,6,11
842791,4,9
842799,4,9
842800,4,8
842816,5,10
842833,5,9
842850,4,9
842858,6,12
842866,5,11
842875,5,10
842883,5,11
842891,4,9
842899,6,11
842900,6,12
842912,5,10
842925,6,11
842937,4,8
842950,6,11
842958,5,10
842966,4,8
842975,5,10
842983,6,12
842991,5,10
842999,5,10
843000,5,9
843012,4,8
843025,4,8
843037,6,12
843050,5,10
843062,6,12
843075,5,10
843087,4,8
843100,6,12
843107,6,12
843114,6,12
843121,4,9
843128,4,9
843135,6,12
843142,5,11
843150,4,8
843156,5,11
843162,5,10
843168,4,9
843175,4,9
843181,5,10
843187,4,8
843193,4,9
843200,4,8
843210,5,10
843220,5,10
843230,6,12
843240,4,9
843250,5,11
843262,4,8
843275,4,8
843287,6,11
843300,6,12
843310,6,12
843320,5,11
843330,5,10
843340,4,9
843350,4,9
843360,5,10
843370,6,11
843380,6,12
843390,5,10
843400,5,10
843416,6,12
843433,6,12
843450,4,9
843458,5,10
843466,4,8
843475,4,8
843483,4,9
843491,5,10
843499,6,12
843500,6,11
843508,4,8
843516,6,12
843525,4,9
843533,6,11
843541,6,12
843549,5,10
843550,6,12
843562,6,12
843575,4,9
843587,5,10
843600,6,12
843610,5,11
843620,4,9
843630,5,10
843640,5,10
843650,4,9
843660,4,8
843670,6,12
843680,5,9
843690,4,8
843700,5,10
843710,4,9
843720,4,8
843730,6,11
843740,5,9
843750,4,8
843775,4,9
843800,4,8
843810,6,12
843820,4,8
843830,5,10
843840,5,11
843850,4,9
843858,4,8
843866,6,11
843875,6,12
843883,5,9
843891,5,11
843899,5,9
843900,6,11
843906,5,10
843912,6,11
843918,6,11
843925,6,12
843931,5,11
843937,4,9
843943,6,11
843950,6,12
843960,6,12
843970,6,11
843980,6,12
843990,4,9
844000,4,8
844006,6,12
844012,4,8
844018,6,11
844025,6,12
844031,5,10
844037,5,10
844043,6,11
844050,4,9
844058,6,12
844066,4,8
844075,4,8
844083,4,8
844091,4,8
844099,5,10
844100,4,9
844112,5,11
844125,5,10
844137,6,12
844150,5,10
844158,5,10
844166,5,10
844175,6,11
844183,6,12
844191,5,11
844199,4,8
844200,4,8
844216,4,8
844233,5,10
844250,5,9
844258,4,8
844266,4,8
844275,4,9
844283,4,8
844291,5,10
844299,5,9
844300,6,12
844310,4,8
844320,4,8
844330,6,11
844340,4,9
844350,5,10
844358,5,10
844366,5,10
844375,5,11
844383,5,10
844391,6,11
844399,5,10
844400,6,11
844412,5,10
844425,4,8
844437,5,10
844450,6,12
844460,5,9
844470,6,11
844480,5,10
844490,4,8
844500,4,9
844516,4,8
844533,6,11
844550,5,10
844558,4,9
844566,4,9
844575,6,12
844583,6,12
844591,4,8
844599,6,12
844600,4,8
844616,5,11
844633,4,8
844650,5,9
844662,5,11
844675,5,10
844687,4,8
844700,5,9
844707,6,12
844714,4,8
844721,4,8
844728,4,8
844735,4,8
844742,5,10
844750,6,11
844758,5,9
844766,4,8
844775,4,9
844783,5,11
844791,4,9
844799,6,12
844800,4,9
844807,4,8
844814,4,8
844821,5,10
844828,6,12
844835,4,9
844842,4,9
844850,6,12
844862,4,9
844875,5,10
844887,6,11
844900,5,10
844912,6,11
844925,6,11
844937,6,11
844950,6,11
844960,4,8
844970,5,10
844980,4,8
844990,5,11
845000,4,8
845010,6,11
845020,5,10
845030,4,8
845040,4,8
845050,4,8
845066,4,9
845083,6,12
845100,6,12
845112,4,9
845125,6,11
845137,4,8
845150,6,11
845175,6,12
845200,6,11
845206,5,11
845212,6,12
845218,6,11
845225,6,11
845231,4,8
845237,6,12
845243,5,10
845250,6,11
845262,5,10
845275,5,10
845287,5,10
845300,4,9
845316,6,11
845333,6,12
845350,5,11
845366,6,12
845383,5,11
845400,5,11
845408,5,11
845416,6,12
845425,5,10
845433,5,11
845441,4,8
845449,5,10
845450,6,11
845460,4,8
845470,5,10
845480,6,12
845490,4,8
845500,6,12
845512,5,10
845525,6,12
845537,6,11
845550,4,8
845558,4,8
845566,6,11
845575,4,9
845583,6,11
845591,6,12
845599,6,11
845600,5,10
845608,4,8
845616,6,12
845625,5,10
845633,5,10
845641,6,12
845649,5,11
845650,6,12
845655,4,9
845661,4,9
845666,4,8
845672,5,10
845677,4,8
845683,4,8
845688,4,8
845694,4,8
845700,6,11
845708,4,9
845716,4,8
845725,4,8
845733,5,9
845741,5,10
845749,5,11
845750,6,11
845760,6,12
845770,6,11
845780,5,10
845790,5,11
845800,6,11
845825,6,12
845850,5,11
845860,6,12
845870,6,11
845880,6,12
845890,4,9
845900,5,10
845910,6,11
845920,5,10
845930,6,12
845940,6,12
845950,5,9
845960,5,10
845970,5,11
845980,6,11
845990,6,11
846000,6,12
846008,5,11
846016,5,11
846025,6,12
846033,4,8
846041,6,12
846049,4,8
846050,6,11
846060,6,11
846070,5,10
846080,4,8
846090,5,10
846100,4,8
846110,5,10
846120,6,11
846130,4,9
846140,6,12
846150,4,9
846157,5,10
846164,5,11
846171,4,9
846178,6,12
846185,5,9
846192,6,12
846200,6,11
846208,4,9
846216,4,8
846225,5,9
846233,4,8
846241,6,11
846249,6,12
846250,6,12
846262,6,12
846275,4,8
846287,4,8
846300,4,8
846316,6,12
846333,6,11
846350,5,10
846358,6,12
846366,5,11
846375,4,8
846383,4,8
846391,5,9
846399,4,9
846400,6,12
846412,6,11
846425,4,8
846437,4,8
846450,5,10
846460,5,10
846470,5,9
846480,4,8
846490,4,8
846500,5,10
846510,4,8
846520,4,9
846530,6,11
846540,4,8
846550,6,12
846560,6,11
846570,5,11
846580,5,10
846590,6,12
846600,5,10
846625,4,8
846650,5,10
846675,4,8
846700,5,10
846710,6,11
846720,5,9
846730,4,8
846740,5,11
846750,5,10
846760,6,12
846770,4,8
846780,6,11
846790,6,12
846800,5,11
846810,6,11
846820,5,10
846830,4,8
846840,4,9
846850,5,10
846858,5,9
846866,5,10
846875,6,11
846883,6,11
846891,5,10
846899,6,12
846900,6,12
846908,4,8
846916,6,11
846925,5,11
846933,4,8
846941,4,8
846949,5,10
846950,4,8
846966,6,12
846983,4,8
847000,5,10
847010,6,11
847020,5,10
847030,5,10
847040,4,8
847050,4,9
847057,6,11
847064,6,11
847071,4,9
847078,4,9
847085,5,9
847092,5,9
847100,4,8
847112,5,9
847125,5,10
847137,5,11
847150,5,9
847162,6,12
847175,5,11
847187,4,8
847200,5,9
847250,6,12
847266,5,10
847283,5,11
847300,6,12
847307,4,9
847314,5,10
847321,6,12
847328,4,9
847335,6,12
847342,5,11
847350,6,11
847362,4,8
847375,5,10
847387,5,9
847400,6,11
847416,6,11
847433,6,11
847450,5,10
847460,4,8
847470,6,11
847480,4,8
847490,5,10
847500,4,9
847512,5,10
847525,5,10
847537,4,8
847550,5,9
847562,4,9
847575,5,10
847587,5,11
847600,5,10
847625,5,9
847650,6,11
847660,6,11
847670,5,10
847680,4,9
847690,6,12
847700,5,10
847716,6,12
847733,6,11
847750,6,11
847762,5,10
847775,4,9
847787,6,11
847800,5,10
847807,4,9
847814,6,11
847821,6,12
847828,5,11
847835,6,12
847842,5,11
847850,5,10
847862,5,10
847875,4,9
847887,4,9
847900,4,9
847912,4,9
847925,4,8
847937,5,10
847950,4,9
847962,4,8
847975,6,11
847987,6,11
848000,4,9
848007,4,8
848014,5,10
848021,5,9
848028,6,11
848035,6,11
848042,5,10
848050,6,12
848062,4,8
848075,5,10
848087,5,9
848100,4,8
848116,5,11
848133,4,9
848150,5,10
848156,6,12
848162,4,9
848168,5,9
848175,5,9
848181,5,11
848187,5,11
848193,4,8
848200,6,12
848208,6,12
848216,5,10
848225,5,10
848233,4,9
848241,4,8
848249,6,11
848250,4,8
848258,6,11
848266,5,10
848275,6,12
848283,5,11
848291,6,12
848299,5,10
848300,4,8
848312,6,12
848325,6,12
848337,4,9
848350,4,8
848360,4,8
848370,5,10
848380,4,8
848390,4,8
848400,4,9
848410,6,11
848420,4,8
848430,5,11
848440,4,8
848450,4,8
848460,6,12
848470,6,11
848480,4,8
848490,4,8
848500,4,9
848512,4,8
848525,5,11
848537,6,12
848550,4,9
848560,5,10
848570,5,10
848580,4,8
848590,4,8
848600,6,11
848610,6,12
848620,4,8
848630,6,12
848640,4,9
848650,6,12
848660,6,12
848670,5,10
848680,5,9
848690,4,8
848700,5,10
848708,5,10
848716,5,10
848725,6,12
848733,5,11
848741,4,8
848749,6,11
848750,4,8
848758,5,9
848766,5,11
848775,6,12
848783,6,11
848791,6,11
848799,6,12
848800,5,10
848810,6,11
848820,5,10
848830,5,10
848840,6,12
848850,6,11
848862,6,11
848875,5,11
848887,6,12
848900,5,9
848916,4,9
848933,4,9
848950,4,9
848960,6,11
848970,6,12
848980,6,11
848990,4,9
849000,6,11
849016,5,10
849033,6,11
849050,5,10
849066,5,11
849083,6,11
849100,4,9
849107,6,12
849114,6,12
849121,5,10
849128,5,9
849135,4,8
849142,5,10
849150,4,8
849162,6,12
849175,4,8
849187,4,8
849200,5,10
849212,5,10
849225,5,10
849237,4,9
849250,5,11
849258,5,10
849266,5,9
849275,6,12
849283,6,11
849291,4,9
849299,5,10
849300,5,9
849310,6,12
849320,4,8
849330,4,9
849340,6,11
849350,4,9
849360,4,9
849370,4,9
849380,4,8
849390,4,9
849400,6,12
849412,6,12
849425,4,8
849437,5,11
849450,6,12
849462,4,9
849475,5,10
849487,5,10
849500,4,9
849512,4,9
849525,4,9
849537,4,9
849550,4,8
849556,4,8
849562,4,9
849568,4,8
849575,4,8
849581,4,8
849587,6,12
849593,4,9
849600,5,11
849608,6,12
849616,5,10
849625,6,11
849633,5,11
849641,6,12
849649,5,10
849650,4,8
849657,5,9
849664,4,9
849671,6,11
849678,6,11
849685,6,12
849692,6,12
849700,6,11
849712,5,10
849725,5,10
849737,5,11
849750,5,11
849766,4,9
849783,6,12
849800,5,10
849812,5,10
849825,6,12
849837,4,9
849850,4,8
849860,6,12
849870,6,12
849880,6,12
849890,5,11
849900,4,9
849907,4,8
849914,4,9
849921,6,11
849928,5,11
849935,6,12
849942,5,10
849950,5,9
849958,4,8
849966,4,8
849975,6,12
849983,5,9
849991,4,8
849999,6,12
850000,5,10
850012,5,10
850025,4,9
850037,4,8
850050,5,10
850055,6,11
850061,5,11
850066,5,10
850072,5,10
850077,5,11
850083,4,9
850088,4,9
850094,5,10
850100,5,10
850108,5,10
850116,5,10
850125,4,8
850133,5,11
850141,4,8
850149,6,11
850150,4,8
850160,5,11
850170,5,10
850180,4,8
850190,4,9
850200,6,12
850210,4,8
850220,4,8
850230,5,10
850240,5,10
850250,5,10
850266,5,11
850283,4,9
850300,5,10
850316,5,9
850333,6,11
850350,6,11
850358,6,11
850366,5,10
850375,4,9
850383,6,12
850391,6,11
850399,6,11
850400,5,11
850407,5,10
850414,5,10
850421,5,10
850428,6,12
850435,6,12
850442,5,10
850450,6,12
850460,4,8
850470,4,9
850480,5,9
850490,6,12
850500,6,12
850510,4,8
850520,4,8
850530,6,12
850540,5,10
850550,5,11
850560,5,10
850570,6,12
850580,6,12
850590,4,8
850600,6,11
850608,6,12
850616,6,12
850625,4,9
850633,6,11
850641,6,11
850649,4,9
850650,4,9
850662,6,11
850675,6,11
850687,4,9
850700,6,12
850710,6,11
850720,6,11
850730,6,12
850740,5,9
850750,4,8
850757,4,9
850764,4,8
850771,5,10
850778,5,9
850785,5,9
850792,6,12
850800,5,10
850812,5,10
850825,5,10
850837,5,11
850850,6,12
850866,6,12
850883,6,11
850900,5,10
850912,6,12
850925,6,11
850937,5,10
850950,6,11
850960,5,10
850970,5,10
850980,5,11
850990,4,8
851000,6,11
851012,6,11
851025,6,12
851037,5,10
851050,5,10
851062,5,10
851075,6,12
851087,5,9
851100,5,10
851107,6,12
851114,4,8
851121,5,10
851128,4,9
851135,6,11
851142,4,9
851150,6,12
851155,5,9
851161,6,12
851166,5,10
851172,6,12
851177,4,8
851183,4,8
851188,4,9
851194,4,9
851200,4,8
851212,4,9
851225,5,10
851237,4,8
851250,4,9
851262,6,12
851275,5,9
851287,6,12
851300,5,10
851312,4,8
851325,4,9
851337,6,12
851350,5,9
851358,6,12
851366,5,9
851375,6,12
851383,5,10
851391,4,9
851399,4,9
851400,4,8
851410,6,11
851420,4,9
851430,4,9
851440,4,8
851450,5,10
851466,6,11
851483,5,10
851500,5,10
851507,4,8
851514,6,12
851521,6,12
851528,6,11
851535,5,9
851542,5,11
851550,5,10
851558,4,9
851566,4,8
851575,6,12
851583,4,8
851591,5,10
851599,5,10
851600,4,9
851607,6,12
851614,4,8
851621,5,10
851628,5,10
851635,5,10
851642,5,10
851650,5,11
851657,5,10
851664,5,10
851671,6,12
851678,6,12
851685,4,9
851692,5,11
851700,6,11
851712,4,8
851725,5,9
851737,6,11
851750,5,10
851762,5,10
851775,6,12
851787,6,12
851800,6,11
851808,4,9
851816,5,11
851825,5,10
851833,6,11
851841,5,9
851849,4,8
851850,6,11
851858,5,10
851866,4,8
851875,6,11
851883,5,10
851891,5,10
851899,5,9
851900,4,9
851910,5,11
851920,4,8
851930,4,9
851940,6,12
851950,6,12
851960,5,10
851970,5,9
851980,6,12
851990,6,12
852000,4,8
852005,4,8
852011,6,11
852016,4,9
852022,6,11
852027,4,8
852033,5,10
852038,4,8
852044,5,11
852050,5,9
852060,4,8
852070,6,11
852080,6,12
852090,6,12
852100,6,11
852107,4,8
852114,5,10
852121,6,11
852128,6,12
852135,6,11
852142,4,8
852150,6,11
852157,4,8
852164,5,10
852171,6,11
852178,6,11
852185,6,11
852192,5,9
852200,5,10
852225,4,8
852250,5,10
852262,4,9
852275,4,9
852287,6,11
852300,5,10
852307,6,11
852314,6,11
852321,6,12
852328,4,8
852335,5,10
852342,6,11
852350,6,11
852362,6,12
852375,4,8
852387,4,8
852400,5,10
852408,6,11
852416,4,8
852425,5,10
852433,6,11
852441,5,9
852449,6,11
852450,5,10
852457,4,8
852464,6,11
852471,4,9
852478,6,12
852485,4,9
852492,5,10
852500,6,12
852512,5,10
852525,4,8
852537,5,10
852550,5,10
852562,6,12
852575,6,12
852587,5,10
852600,4,8
852610,5,10
852620,6,12
852630,5,10
852640,5,11
852650,6,11
852656,5,9
852662,4,8
852668,5,10
852675,6,12
852681,4,8
852687,4,9
852693,4,9
852700,4,8
852712,5,10
852725,6,12
852737,6,12
852750,6,11
852760,5,11
852770,6,11
852780,4,8
852790,4,8
852800,4,8
852825,6,12
852850,5,9
852855,5,9
852861,4,8
852866,4,8
852872,5,10
852877,4,9
852883,4,9
852888,4,8
852894,4,9
852900,4,8
852912,5,11
852925,5,11
852937,5,10
852950,4,9
852958,6,11
852966,4,8
852975,4,8
852983,4,8
852991,4,9
852999,5,10
853000,5,11
853007,4,8
853014,4,9
853021,6,12
853028,6,12
853035,4,9
853042,5,11
853050,6,12
853057,4,9
853064,4,8
853071,4,9
853078,4,8
853085,5,9
853092,4,8
853100,4,8
853107,4,9
853114,5,11
853121,4,9
853128,5,10
853135,4,9
853142,5,10
853150,4,8
853158,6,12
853166,4,8
853175,5,9
853183,6,12
853191,4,9
853199,5,11
853200,4,8
853212,5,10
853225,5,11
853237,4,8
853250,6,11
853260,6,11
853270,4,9
853280,5,9
853290,4,8
853300,4,8
853312,4,9
853325,4,9
853337,5,10
853350,5,10
853360,6,11
853370,4,9
853380,6,12
853390,5,10
853400,4,9
853416,5,10
853433,4,8
853450,5,10
853462,5,10
853475,6,12
853487,5,10
853500,4,8
853510,6,12
853520,5,10
853530,4,8
853540,4,8
853550,5,11
853556,6,12
853562,4,8
853568,4,8
853575,6,12
853581,6,11
853587,5,10
853593,4,8
853600,4,9
853612,5,11
853625,6,11
853637,6,11
853650,4,8
853660,5,10
853670,4,8
853680,4,9
853690,6,11
853700,4,8
853712,4,9
853725,6,11
853737,4,9
853750,6,11
853766,6,11
853783,5,11
853800,5,10
853812,5,11
853825,4,8
853837,6,11
853850,5,10
853858,6,11
853866,6,12
853875,6,11
853883,4,9
853891,4,8
853899,5,10
853900,5,10
853912,4,8
853925,5,10
853937,5,11
853950,4,8
853975,6,11
854000,6,11
854012,4,9
854025,5,11
854037,6,12
854050,5,9
854058,4,9
854066,6,12
854075,6,11
854083,4,9
854091,4,9
854099,6,11
854100,4,9
854110,5,9
854120,6,12
854130,6,12
854140,4,8
854150,5,10
854162,5,10
854175,4,9
854187,5,10
854200,5,11
854212,5,11
854225,5,10
854237,6,11
854250,4,8
854262,5,10
854275,4,8
854287,4,8
854300,6,11
854307,4,8
854314,4,8
854321,5,10
854328,4,9
854335,6,12
854342,5,10
854350,5,10
854355,4,8
854361,6,11
854366,4,8
854372,5,9
854377,4,9
854383,4,8
854388,4,9
854394,5,10
854400,4,8
854412,5,9
854425,6,12
854437,4,8
854450,5,11
854458,4,9
854466,5,10
854475,4,8
854483,5,9
854491,5,10
854499,4,8
854500,4,8
854510,6,11
854520,6,12
854530,6,11
854540,6,12
854550,4,8
854560,6,12
854570,4,8
854580,4,8
854590,4,9
854600,4,9
854612,4,8
854625,5,10
854637,4,9
854650,5,9
854662,4,8
854675,6,11
854687,5,10
854700,6,12
854725,4,9
854750,5,11
854758,4,9
854766,4,8
854775,5,11
854783,6,11
854791,5,11
854799,6,12
854800,5,10
854816,5,9
854833,5,11
854850,4,8
854862,4,8
854875,6,11
854887,6,12
854900,5,10
854925,6,11
854950,4,9
854960,6,12
854970,4,9
854980,4,9
854990,5,10
855000,6,12
855010,4,9
855020,4,8
855030,6,12
855040,5,9
855050,5,10
855060,6,12
855070,4,9
855080,4,9
855090,6,12
855100,5,11
855116,5,10
855133,4,9
855150,5,10
855160,6,11
855170,5,11
855180,4,9
855190,4,8
855200,4,9
855212,4,8
855225,5,10
855237,6,11
855250,5,10
855262,4,9
855275,4,8
855287,4,9
855300,5,11
855310,6,11
855320,5,11
855330,6,12
855340,6,12
855350,4,8
855358,5,11
855366,6,12
855375,6,11
855383,4,8
855391,6,12
855399,6,11
855400,4,9
855408,4,9
855416,6,12
855425,4,8
855433,4,8
855441,6,11
855449,5,9
855450,5,11
855458,5,10
855466,4,9
855475,6,11
855483,4,8
855491,6,12
855499,6,12
855500,4,8
855508,4,8
855516,4,8
855525,4,8
855533,6,12
855541,6,12
855549,6,11
855550,4,8
855557,6,11
855564,4,9
855571,6,11
855578,5,10
855585,4,8
855592,5,10
855600,6,12
855610,5,10
855620,6,11
855630,6,11
855640,6,11
855650,5,10
855658,6,11
855666,6,12
855675,4,8
855683,4,9
855691,5,11
855699,5,11
855700,6,12
855708,5,10
855716,5,11
855725,4,9
855733,4,8
855741,5,10
855749,6,12
855750,6,12
855762,4,8
855775,5,10
855787,6,11
855800,5,10
855808,4,8
855816,6,12
855825,6,12
855833,4,9
855841,5,10
855849,6,11
855850,5,10
855858,5,11
855866,6,11
855875,6,12
855883,6,12
855891,4,8
855899,5,10
855900,6,12
855907,5,9
855914,5,9
855921,4,8
855928,4,8
855935,6,12
855942,6,11
855950,5,10
855960,4,9
855970,4,8
855980,4,9
855990,5,10
856000,5,10
856010,4,9
856020,4,9
856030,5,10
856040,4,8
856050,5,9
856062,4,9
856075,5,11
856087,4,9
856100,5,10
856108,6,11
856116,5,10
856125,5,10
856133,5,10
856141,5,10
856149,6,12
856150,6,12
856158,6,12
856166,6,12
856175,6,11
856183,5,10
856191,6,11
856199,4,8
856200,4,8
856208,5,10
856216,6,12
856225,6,12
856233,6,11
856241,6,12
856249,6,12
856250,6,12
856257,6,11
856264,6,11
856271,6,11
856278,4,8
856285,5,10
856292,4,8
856300,4,8
856310,6,11
856320,5,10
856330,5,10
856340,5,10
856350,5,9
856400,5,9
856416,5,11
856433,6,12
856450,5,10
856458,5,11
856466,5,10
856475,6,12
856483,5,11
856491,5,9
856499,4,9
856500,5,11
856512,6,12
856525,6,11
856537,4,8
856550,4,8
856558,4,8
856566,4,8
856575,5,10
856583,5,10
856591,6,11
856599,4,9
856600,5,11
856616,6,12
856633,6,12
856650,6,12
856660,5,10
856670,6,12
856680,6,11
856690,6,12
856700,4,8
856712,5,10
856725,4,8
856737,6,12
856750,5,9
856762,6,11
856775,5,10
856787,5,11
856800,5,10
856810,4,9
856820,4,9
856830,4,8
856840,5,9
856850,5,11
856858,5,10
856866,4,8
856875,6,11
856883,4,9
856891,5,9
856899,4,8
856900,6,12
856908,5,11
856916,4,8
856925,4,8
856933,6,12
856941,4,8
856949,6,11
856950,5,11
856960,6,12
856970,5,10
856980,4,9
856990,5,10
857000,4,8
857010,6,11
857020,4,9
857030,6,11
857040,5,10
857050,4,8
857057,5,9
857064,5,9
857071,5,11
857078,5,10
857085,5,11
857092,4,8
857100,4,9
857112,5,10
857125,6,12
857137,6,12
857150,5,9
857158,6,11
857166,4,8
857175,4,8
857183,5,10
857191,5,11
857199,6,12
857200,5,10
857210,5,9
857220,4,8
857230,4,8
857240,4,9
857250,4,8
857262,6,12
857275,6,11
857287,6,12
857300,4,8
857312,6,12
857325,6,12
857337,5,10
857350,5,10
857360,6,12
857370,5,10
857380,6,11
857390,6,12
857400,6,12
857410,5,10
857420,5,10
857430,6,12
857440,4,8
857450,6,12
857457,4,9
857464,4,9
857471,6,11
857478,4,9
857485,4,8
857492,5,10
857500,4,8
857512,6,12
857525,5,10
857537,6,12
857550,6,11
857560,5,10
857570,5,10
857580,6,12
857590,4,8
857600,5,9
857607,6,11
857614,6,11
857621,6,11
857628,6,12
857635,5,10
857642,5,10
857650,4,9
857675,5,10
857700,5,10
857712,4,9
857725,5,10
857737,4,8
857750,5,10
857762,4,8
857775,5,10
857787,5,10
857800,4,9
857810,4,8
857820,6,12
857830,4,8
857840,4,9
857850,5,11
857866,5,10
857883,5,10
857900,4,8
857912,6,12
857925,5,10
857937,6,11
857950,6,11
857966,5,10
857983,4,8
858000,6,12
858010,6,12
858020,5,10
858030,6,11
858040,6,11
858050,4,9
858060,4,8
858070,5,10
858080,6,11
858090,6,12
858100,4,8
858107,6,11
858114,6,12
858121,4,8
858128,6,12
858135,5,9
858142,5,10
858150,5,10
858162,4,8
858175,4,8
858187,4,9
858200,4,8
858208,4,8
858216,4,8
858225,4,8
858233,4,9
858241,4,9
858249,6,12
858250,5,10
858262,4,8
858275,5,10
858287,6,12
858300,4,8
858325,4,8
