CreateTime,Duration,MaxWaitingTime
831950,24,12
832000,16,8
832250,24,12
832300,16,8
832450,21,10
832500,23,12
832600,24,12
833000,18,9
833200,18,9
833250,19,9
833500,20,10
833650,21,11
833750,23,12
834050,17,8
834100,23,12
834200,17,8
834300,16,8
834600,21,10
835100,23,12
835350,19,9
835450,22,11
835500,17,9
835650,17,8
835850,22,11
836250,17,8
836400,22,11
836450,23,12
836750,17,8
837000,21,10
837250,21,11
837300,19,10
837500,18,9
837550,18,9
837700,19,9
837950,17,8
838000,16,8
838050,16,8
838200,23,12
838300,23,12
838450,20,10
838650,21,11
838700,20,10
838750,20,10
839250,19,9
839800,18,9
839850,20,10
839900,16,8
840300,17,8
840350,18,9
840400,16,8
840550,16,8
840700,18,9
840800,21,11
841000,24,12
841300,21,10
841400,22,11
841550,24,12
841700,18,9
841750,23,12
841950,23,12
842000,24,12
842150,22,11
842200,22,11
842300,21,11
842350,24,12
842400,18,9
842450,19,10
842800,20,10
843500,24,12
843900,22,11
843950,17,8
844450,17,8
844550,22,11
844700,18,9
844950,22,11
845250,18,9
845350,22,11
846000,22,11
846150,19,10
846400,22,11
846550,22,11
846650,22,11
847100,24,12
847150,20,10
847350,21,10
847450,16,8
848600,22,11
848700,18,9
848800,23,11
848950,20,10
849000,17,8
849050,23,12
849350,16,8
849750,24,12
849800,21,10
849900,23,12
850000,22,11
850050,23,12
850350,20,10
850450,16,8
850500,16,8
850650,21,10
850900,17,8
851500,20,10
851750,24,12
851900,24,12
852050,21,10
852300,18,9
852550,17,9
852950,18,9
853000,16,8
853950,17,8
854450,23,12
854550,17,8
855000,17,8
855050,17,9
855100,23,12
855200,17,9
855500,16,8
855700,23,12
855750,20,10
855800,17,8
856150,22,11
856300,20,10
856450,21,10
856750,18,9
856850,16,8
856900,22,11
857050,22,11
857250,23,12
857450,20,10
857500,23,12
857700,18,9
857850,19,9
857900,21,11
858150,17,8
858500,21,10
858750,19,10
859550,21,11
859700,21,11
859750,20,10
859850,19,9
860150,16,8
860200,20,10
860300,19,10
860550,16,8
860750,24,12
860900,24,12
861300,23,12
861350,19,9
861400,24,12
861650,20,10
862300,23,12
862800,22,11
862950,20,10
863000,24,12
863050,24,12
863150,21,11
863550,24,12
863850,21,10
863900,23,12
864050,23,12
864550,20,10
864900,19,9
864950,23,12
865300,17,9
865800,23,12
865850,19,10
866200,20,10
866500,16,8
866550,21,11
866800,20,10
866900,21,11
867100,19,10
867200,18,9
867300,17,8
867850,16,8
868150,17,9
868200,16,8
868300,20,10
868450,18,9
868550,17,8
868600,24,12
869100,19,10
869700,23,12
870000,24,12
870100,24,12
870200,21,11
870250,24,12
870400,22,11
870550,18,9
870950,24,12
871050,20,10
871450,16,8
871500,23,12
872250,22,11
872350,23,12
872600,22,11
872950,21,11
873450,17,8
873750,18,9
873900,21,10
873950,19,10
874250,22,11
875050,22,11
875150,20,10
875200,24,12
875500,19,10
875750,19,9
876100,18,9
876300,23,12
877100,22,11
877300,20,10
877350,19,10
877700,18,9
877800,21,11
877850,23,12
877900,17,8
878000,20,10
878100,24,12
878200,18,9
878250,17,8
879100,20,10
879250,23,11
879300,23,12
879350,21,11
879550,16,8
879600,21,10
879900,20,10
879950,21,10
880000,19,9
880300,19,9
880350,21,10
880400,24,12
880450,18,9
880800,22,11
880850,22,11
880900,17,8
880950,22,11
881250,19,9
881350,24,12
881750,20,10
882350,18,9
882750,21,10
883050,23,12
883250,20,10
883350,20,10
883550,16,8
883600,22,11
883700,18,9
883750,23,12
884300,22,11
884550,17,8
884800,22,11
885150,24,12
885650,16,8
885700,16,8
885800,21,11
886050,24,12
886300,16,8
886350,20,10
886400,19,9
886500,23,12
886650,23,11
886700,24,12
887150,20,10
887350,16,8
887500,21,10
887850,17,8
887900,20,10
888000,23,12
888150,22,11
888200,20,10
888350,17,8
888400,24,12
888600,22,11
888800,24,12
889100,24,12
889200,24,12
889350,18,9
889950,17,9
890150,24,12
890200,23,12
890250,18,9
890350,23,11
890650,22,11
890800,17,8
890950,24,12
891100,24,12
891150,17,8
891200,22,11
891650,17,8
891700,18,9
891750,21,11
892050,23,12
892250,21,11
892300,22,11
892450,20,10
892500,21,11
892550,18,9
892600,19,10
892750,23,12
892800,23,12
892850,18,9
892950,19,9
893000,16,8
893200,17,9
893400,24,12
893450,22,11
893600,18,9
893700,17,8
893750,16,8
894200,22,11
894300,21,11
894550,23,12
894650,21,10
894750,20,10
894800,20,10
895000,24,12
895100,18,9
895200,19,9
895350,17,9
895400,21,11
895700,24,12
895950,23,12
896000,22,11
896300,20,10
896700,23,12
897350,19,9
897400,18,9
897600,16,8
897650,20,10
897950,18,9
898050,21,11
898400,23,12
898450,19,9
898500,16,8
898800,21,10
899050,24,12
899700,22,11
899800,20,10
899950,17,8
900050,17,8
900900,22,11
901050,16,8
901450,21,11
902100,19,10
902350,21,10
902400,23,12
902450,18,9
902600,16,8
902650,17,8
902850,20,10
902900,19,9
902950,24,12
903150,17,9
903250,17,9
903300,23,12
904400,19,10
904650,21,11
905050,21,11
905150,19,10
905650,21,11
905800,20,10
906050,18,9
906550,21,11
906650,22,11
906700,16,8
907150,23,12
907200,20,10
907300,20,10
907400,24,12
907600,21,10
907650,18,9
907700,22,11
908250,17,8
908300,16,8
908350,24,12
908400,24,12
908450,17,9
909150,18,9
909250,23,12
909350,16,8
909500,16,8
909750,17,9
909800,23,12
910300,24,12
910750,24,12
910850,21,11
910900,21,11
911200,17,8
911400,17,8
911550,17,8
911600,19,9
911900,16,8
911950,16,8
912650,20,10
912700,22,11
912950,19,9
913350,19,10
913650,23,12
913800,19,9
914000,23,11
914500,18,9
914700,22,11
914950,17,8
915050,20,10
915600,17,8
915650,21,11
915950,23,11
916300,17,8
916700,18,9
916800,24,12
916850,17,9
917300,18,9
917400,22,11
917450,19,10
917500,21,10
917550,18,9
919250,19,9
919450,22,11
919600,23,12
919650,19,10
919850,17,8
920000,19,9
920250,18,9
920350,22,11
920400,18,9
920700,18,9
920800,22,11
920900,22,11
920950,19,9
921250,21,10
921350,20,10
921850,19,9
922100,24,12
922350,16,8
922750,22,11
922950,18,9
923000,16,8
923150,19,9
923600,23,11
923950,19,9
924100,23,12
924250,20,10
924400,23,12
924650,17,9
924700,24,12
924900,16,8
925150,18,9
925250,21,11
925500,24,12
925550,19,10
925750,24,12
926000,22,11
926100,16,8
926250,24,12
926300,21,10
926400,24,12
926550,19,10
926600,19,10
926700,18,9
926750,24,12
927050,24,12
927200,16,8
927350,22,11
927500,21,11
927550,19,10
928050,23,12
928100,18,9
928250,22,11
928350,22,11
928700,18,9
928900,17,9
929150,16,8
929300,23,12
929600,20,10
929750,21,10
929900,22,11
930150,20,10
930200,16,8
930250,23,12
930450,17,8
930500,24,12
930600,16,8
930650,22,11
930750,24,12
931200,21,10
931400,23,11
931450,19,9
931500,16,8
931650,20,10
931850,22,11
931950,23,12
932000,21,10
932050,16,8
932100,23,12
932200,20,10
932300,22,11
932350,22,11
932500,18,9
932700,23,11
932750,16,8
932800,22,11
933050,21,10
933150,24,12
933350,22,11
933650,17,9
933800,24,12
934100,23,12
934250,20,10
934400,19,9
934450,24,12
934650,19,10
935050,19,9
935100,21,11
935450,16,8
935500,16,8
935550,23,12
935800,19,9
936500,22,11
936700,16,8
936800,21,11
936950,20,10
937250,18,9
937500,17,9
938050,24,12
938100,19,10
938150,21,11
938400,24,12
938500,16,8
938950,16,8
939000,23,12
939050,24,12
939200,18,9
939700,18,9
940050,22,11
940100,20,10
940550,19,9
940650,17,8
941050,16,8
941400,22,11
941500,21,11
941600,24,12
941750,23,12
941950,22,11
942050,21,10
942550,18,9
942700,20,10
942800,24,12
943150,24,12
943350,23,12
943450,21,11
943550,19,9
943950,24,12
944050,17,8
944450,17,8
944500,21,11
944600,20,10
944700,19,9
945400,24,12
946250,18,9
946700,21,10
946800,24,12
947000,23,11
947300,20,10
947400,20,10
947500,24,12
947800,17,8
947950,16,8
948100,24,12
948150,21,11
948200,21,11
948300,22,11
948800,18,9
949000,16,8
949050,20,10
950200,22,11
950700,22,11
951000,20,10
951100,21,11
951250,21,11
951400,23,12
951800,22,11
951850,24,12
952050,18,9
952100,19,9
952250,19,10
952800,24,12
952950,17,8
953000,17,8
953200,16,8
953450,24,12
953700,24,12
953900,17,8
954150,22,11
954200,17,8
954350,21,11
954450,17,8
955050,18,9
955100,17,8
955450,21,10
955650,17,8
955750,20,10
955850,16,8
956350,19,9
956400,17,8
956700,24,12
956750,16,8
956800,24,12
956900,22,11
957150,20,10
957300,24,12
957350,24,12
957550,22,11
957600,19,9
957950,19,9
958300,24,12
958350,16,8
958650,20,10
958700,17,8
958900,17,8
959200,16,8
959250,16,8
959300,23,12
959650,23,12
959750,21,11
959850,21,11
959900,21,10
959950,20,10
960000,24,12
960050,23,12
961750,20,10
961900,19,9
962050,19,10
962600,16,8
962650,20,10
962900,19,9
963100,21,11
963300,21,10
963400,16,8
963450,20,10
963600,19,9
963650,24,12
964100,19,10
964250,21,11
964400,17,8
964550,16,8
964800,18,9
965350,22,11
965400,19,9
965450,18,9
965550,21,10
965800,21,11
965850,17,8
966000,16,8
966450,20,10
966750,17,8
967100,21,11
967200,17,8
967400,22,11
967600,20,10
967700,18,9
967750,20,10
967800,16,8
967900,23,12
968150,24,12
968300,20,10
968800,20,10
969150,22,11
969200,24,12
969250,16,8
969300,18,9
970000,20,10
970050,20,10
970700,21,11
970850,23,12
970950,16,8
971450,21,11
971550,17,9
971700,22,11
971750,20,10
972000,19,10
972100,23,12
972200,17,8
972400,21,11
972700,18,9
972800,23,12
972950,18,9
973000,19,9
973400,20,10
973650,18,9
973700,22,11
974250,19,10
974650,23,12
974700,20,10
974850,17,9
975000,23,12
975150,24,12
975200,20,10
975450,22,11
976200,21,11
976250,20,10
976300,20,10
976600,23,12
976700,19,9
976800,24,12
977000,17,8
977250,17,8
977300,20,10
977450,17,9
977500,20,10
977850,20,10
977900,19,10
977950,20,10
978000,17,9
978750,16,8
978800,19,10
978900,19,9
979000,19,9
979150,21,11
979300,16,8
979400,18,9
979500,17,8
979600,17,8
979700,21,11
979950,18,9
980050,23,12
980150,21,11
980600,24,12
980700,19,10
981000,24,12
981200,17,8
981550,16,8
981600,20,10
981850,16,8
982000,24,12
982100,24,12
982400,16,8
982600,23,12
982700,22,11
982750,16,8
982900,22,11
983000,22,11
983250,17,8
983550,16,8
983750,23,12
983800,18,9
983850,24,12
983950,21,11
984050,19,10
984100,22,11
984200,20,10
984250,20,10
984300,24,12
984350,21,10
984900,18,9
985050,19,10
985200,19,9
985250,17,8
985300,16,8
985400,17,8
985600,20,10
985750,17,8
985900,17,8
986200,18,9
986350,18,9
986800,19,10
986850,24,12
987000,20,10
987050,17,9
987250,17,9
987300,19,9
987400,20,10
987600,22,11
987650,20,10
987700,19,9
988200,21,11
988300,24,12
988350,17,8
989000,22,11
989050,16,8
989250,24,12
989400,16,8
989450,21,10
989650,21,11
990350,20,10
990600,21,10
990650,17,8
990700,24,12
990750,23,11
991100,21,10
991550,21,10
991650,23,12
991850,22,11
992100,21,10
992150,21,10
992200,21,10
992500,21,10
992850,24,12
992950,22,11
993100,19,10
993600,19,9
993850,20,10
994000,19,9
994050,17,9
994150,19,9
994400,24,12
994800,23,12
994950,19,9
995050,18,9
995150,21,11
995200,20,10
995300,18,9
995350,19,10
995400,16,8
995450,17,9
995850,20,10
996300,21,11
996400,20,10
996500,22,11
996550,22,11
996600,18,9
996750,24,12
997000,21,11
997150,21,11
997550,21,11
997750,20,10
998250,22,11
998350,17,8
998500,24,12
998700,22,11
999250,16,8
999400,24,12
999500,19,9
999650,19,9
