CreateTime,Duration,MaxWaitingTime
5886,3,4
5887,7,5
5888,4,5
5890,5,5
5891,1,4
5892,2,4
5893,2,4
5895,1,4
5896,9,6
5897,9,6
5898,3,4
5900,9,6
5910,3,4
5910,8,6
5911,6,5
5912,4,5
5912,7,5
5913,8,5
5914,5,5
5915,3,4
5915,3,4
5916,5,5
5917,7,5
5917,9,6
5918,9,6
5919,6,5
5920,6,5
5925,1,4
5930,6,5
5930,4,5
5931,8,6
5932,9,6
5933,7,5
5934,10,6
5935,5,5
5935,6,5
5936,10,6
5937,9,6
5938,1,4
5939,2,4
5940,8,6
5940,9,6
5941,2,4
5942,3,5
5942,4,5
5943,8,6
5944,3,4
5945,3,4
5945,8,5
5946,2,4
5947,8,6
5947,10,6
5948,6,5
5949,5,5
5950,10,6
5950,8,6
5951,1,4
5952,5,5
5952,6,5
5953,5,5
5954,6,5
5954,2,4
5955,6,5
5955,6,5
5956,1,4
5957,4,5
5957,3,5
5958,3,4
5959,4,5
5960,10,6
5961,4,5
5963,8,6
5965,7,5
5966,4,5
5968,4,5
5970,4,5
5971,4,5
5973,5,5
5975,6,5
5976,2,4
5978,4,5
5980,5,5
5981,4,5
5982,5,5
5983,6,5
5985,8,6
5986,4,5
5987,3,4
5988,10,6
5990,7,5
5992,6,5
5994,6,5
5996,4,5
5998,6,5
6000,6,5
6001,7,5
6002,4,5
6004,6,5
6005,3,4
6007,1,4
6008,6,5
6010,10,6
6010,9,6
6011,8,6
6012,8,6
6012,1,4
6013,4,5
6014,3,5
6014,1,4
6015,6,5
6015,5,5
6016,7,5
6017,9,6
6017,5,5
6018,2,4
6019,2,4
6020,8,6
6022,2,4
6025,1,4
6027,3,4
6030,10,6
6030,1,4
6031,3,5
6032,6,5
6033,5,5
6034,8,6
6035,5,5
6035,2,4
6036,8,6
6037,7,5
6038,2,4
6039,8,5
6040,2,4
6050,5,5
6052,6,5
6055,5,5
6057,6,5
6060,5,5
6063,6,5
6066,6,5
6070,6,5
6070,2,4
6071,3,4
6072,4,5
6073,3,4
6074,9,6
6075,6,5
6075,9,6
6076,5,5
6077,5,5
6078,9,6
6079,3,4
6080,6,5
6082,1,4
6084,2,4
6086,6,5
6088,8,5
6090,4,5
6091,5,5
6092,10,6
6093,6,5
6095,2,4
6096,5,5
6097,4,5
6098,6,5
6100,8,5
6100,5,5
6101,5,5
6102,9,6
6103,7,5
6104,6,5
6105,4,5
6106,6,5
6107,6,5
6108,7,5
6109,9,6
6110,8,6
6112,9,6
6114,5,5
6116,6,5
6118,3,4
6120,7,5
6121,7,5
6122,4,5
6124,7,5
6125,9,6
6127,3,4
6128,2,4
6130,5,5
6130,1,4
6131,7,5
6132,3,4
6132,2,4
6133,6,5
6134,10,6
6135,4,5
6135,6,5
6136,9,6
6137,8,6
6137,5,5
6138,5,5
6139,3,4
6140,9,6
6140,8,6
6141,8,6
6142,7,5
6142,7,5
6143,1,4
6144,4,5
6144,2,4
6145,7,5
6145,8,6
6146,9,6
6147,9,6
6147,8,6
6148,9,6
6149,6,5
6150,2,4
6150,7,5
6151,7,5
6151,6,5
6152,4,5
6152,1,4
6153,9,6
6153,1,4
6154,4,5
6154,3,4
6155,10,6
6155,6,5
6156,3,5
6156,4,5
6157,10,6
6157,2,4
6158,10,6
6158,2,4
6159,1,4
6159,7,5
6160,8,6
6170,6,5
6171,2,4
6173,3,4
6175,3,4
6176,8,6
6178,3,4
6180,4,5
6181,8,6
6182,4,5
6183,3,4
6185,8,6
6186,2,4
6187,9,6
6188,5,5
6190,3,4
6190,2,4
6191,9,6
6191,2,4
6192,2,4
6193,2,4
6193,8,6
6194,5,5
6195,5,5
6195,7,5
6196,5,5
6196,2,4
6197,8,6
6198,8,5
6198,8,6
6199,9,6
6200,8,6
6202,8,5
6204,3,4
6206,7,5
6208,6,5
6210,6,5
6210,5,5
6211,4,5
6212,6,5
6213,8,6
6214,6,5
6215,3,4
6215,1,4
6216,10,6
6217,2,4
6218,5,5
6219,5,5
6220,9,6
6220,8,6
6221,9,6
6222,2,4
6222,10,6
6223,9,6
6224,7,5
6224,1,4
6225,2,4
6225,7,5
6226,6,5
6227,7,5
6227,7,5
6228,5,5
6229,6,5
6230,2,4
6230,5,5
6231,5,5
6231,2,4
6232,9,6
6232,2,4
6233,9,6
6233,7,5
6234,7,5
6235,6,5
6235,6,5
6236,4,5
6236,6,5
6237,6,5
6237,5,5
6238,5,5
6238,6,5
6239,1,4
6239,7,5
6240,10,6
6240,10,6
6241,9,6
6241,9,6
6242,9,6
6242,9,6
6243,6,5
6244,7,5
6244,5,5
6245,9,6
6245,9,6
6246,7,5
6247,9,6
6247,4,5
6248,10,6
6248,2,4
6249,6,5
6249,6,5
6250,2,4
6250,6,5
6251,4,5
6251,9,6
6252,2,4
6252,3,4
6253,6,5
6253,5,5
6254,6,5
6254,2,4
6255,5,5
6255,8,5
6256,3,4
6256,10,6
6257,7,5
6257,1,4
6258,5,5
6258,6,5
6259,3,4
6259,6,5
6260,6,5
6260,3,4
6261,3,5
6261,5,5
6262,6,5
6262,8,6
6263,8,6
6263,9,6
6264,7,5
6265,10,6
6265,6,5
6266,5,5
6266,8,6
6267,9,6
6267,5,5
6268,5,5
6268,4,5
6269,1,4
6269,9,6
6270,7,5
6270,4,5
6271,5,5
6272,4,5
6273,5,5
6274,3,4
6275,7,5
6276,7,5
6277,10,6
6278,10,6
6279,9,6
6280,9,6
6280,4,5
6281,9,6
6282,1,4
6282,1,4
6283,9,6
6284,4,5
6285,8,6
6285,5,5
6286,4,5
6287,5,5
6287,6,5
6288,7,5
6289,6,5
6290,6,5
6290,1,4
6291,9,6
6291,4,5
6292,6,5
6292,3,5
6293,7,5
6293,5,5
6294,7,5
6294,7,5
6295,3,4
6295,2,4
6296,9,6
6296,8,6
6297,4,5
6297,9,6
6298,2,4
6298,8,6
6299,9,6
6299,8,6
6300,2,4
6301,3,4
6302,6,5
6303,8,6
6305,9,6
6306,6,5
6307,2,4
6308,6,5
6310,6,5
6313,6,5
6316,2,4
6320,8,5
6330,8,5
6330,8,6
6331,9,6
6332,2,4
6333,7,5
6333,4,5
6334,5,5
6335,8,5
6336,3,4
6336,5,5
6337,7,5
6338,3,5
6339,8,6
6340,9,6
6341,1,4
6342,6,5
6343,5,5
6345,6,5
6346,3,4
6347,7,5
6348,7,5
6350,9,6
6350,5,5
6351,5,5
6352,5,5
6352,2,4
6353,6,5
6354,9,6
6355,3,4
6355,1,4
6356,9,6
6357,2,4
6357,5,5
6358,5,5
6359,4,5
6360,2,4
6360,9,6
6361,3,4
6362,2,4
6363,8,6
6364,4,5
6365,3,4
6365,6,5
6366,8,5
6367,5,5
6368,4,5
6369,1,4
6370,9,6
6375,6,5
6380,6,5
6380,2,4
6381,2,4
6381,4,5
6382,5,5
6382,1,4
6383,9,6
6384,4,5
6384,6,5
6385,7,5
6385,6,5
6386,8,6
6387,6,5
6387,6,5
6388,3,4
6388,6,5
6389,6,5
6389,8,6
6390,4,5
6400,6,5
6410,9,6
6413,7,5
6416,4,5
6420,4,5
6420,5,5
6421,4,5
6422,6,5
6423,4,5
6424,7,5
6425,9,6
6426,2,4
6427,2,4
6428,6,5
6429,4,5
6430,7,5
6430,9,6
6431,8,6
6431,8,6
6432,10,6
6432,5,5
6433,6,5
6433,8,6
6434,4,5
6434,5,5
6435,6,5
6435,10,6
6436,8,6
6436,7,5
6437,4,5
6437,3,4
6438,10,6
6438,5,5
6439,7,5
6439,5,5
6440,7,5
6440,8,6
6441,8,6
6441,7,5
6442,9,6
6442,2,4
6443,6,5
6443,6,5
6444,7,5
6445,7,5
6445,6,5
6446,5,5
6446,3,4
6447,3,4
6447,9,6
6448,4,5
6448,8,5
6449,7,5
6449,8,6
6450,9,6
6450,1,4
6451,2,4
6451,4,5
6452,8,6
6453,8,6
6453,5,5
6454,6,5
6455,9,6
6455,10,6
6456,5,5
6456,9,6
6457,7,5
6458,5,5
6458,3,4
6459,7,5
6460,9,6
6461,2,4
6462,2,4
6464,10,6
6465,9,6
6467,9,6
6468,1,4
6470,2,4
6471,7,5
6472,10,6
6473,2,4
6475,8,6
6476,6,5
6477,8,6
6478,1,4
6480,5,5
6480,3,5
6481,7,5
6481,8,6
6482,4,5
6483,6,5
6483,5,5
6484,1,4
6485,9,6
6485,4,5
6486,6,5
6486,7,5
6487,6,5
6488,3,4
6488,7,5
6489,9,6
6490,10,6
6490,1,4
6491,6,5
6492,10,6
6492,3,5
6493,7,5
6494,8,5
6494,10,6
6495,10,6
6495,10,6
6496,2,4
6497,7,5
6497,9,6
6498,7,5
6499,8,5
6500,10,6
6500,2,4
6501,9,6
6502,1,4
6502,7,5
6503,10,6
6504,7,5
6504,8,6
6505,2,4
6505,5,5
6506,1,4
6507,2,4
6507,7,5
6508,4,5
6509,3,4
6510,5,5
6510,9,6
6511,1,4
6511,2,4
6512,3,4
6512,8,5
6513,10,6
6513,8,6
6514,8,6
6514,8,6
6515,6,5
6515,8,5
6516,9,6
6516,5,5
6517,5,5
6517,9,6
6518,2,4
6518,4,5
6519,6,5
6519,6,5
6520,7,5
6520,7,5
6521,2,4
6521,1,4
6522,9,6
6522,4,5
6523,3,4
6523,5,5
6524,6,5
6525,3,4
6525,6,5
6526,2,4
6526,7,5
6527,8,6
6527,6,5
6528,2,4
6528,6,5
6529,8,6
6529,5,5
6530,1,4
6530,1,4
6531,3,4
6532,2,4
6533,3,4
6534,2,4
6535,3,5
6536,8,6
6537,5,5
6538,6,5
6539,6,5
6540,9,6
6540,8,6
6541,1,4
6541,7,5
6542,6,5
6542,8,6
6543,8,5
6543,1,4
6544,3,4
6544,8,6
6545,5,5
6545,6,5
6546,3,4
6546,6,5
6547,3,4
6547,5,5
6548,2,4
6548,2,4
6549,9,6
6549,4,5
6550,3,4
6550,4,5
6551,9,6
6552,6,5
6552,6,5
6553,4,5
6554,5,5
6554,9,6
6555,9,6
6555,6,5
6556,6,5
6557,8,6
6557,9,6
6558,1,4
6559,4,5
6560,8,5
6570,2,4
6571,10,6
6573,2,4
6575,8,5
6576,5,5
6578,6,5
6580,6,5
6580,7,5
6581,6,5
6582,5,5
6582,1,4
6583,6,5
6584,1,4
6584,7,5
6585,3,4
6585,7,5
6586,6,5
6587,3,5
6587,4,5
6588,6,5
6589,10,6
6590,5,5
6600,2,4
6601,3,4
6603,4,5
6605,8,6
6606,2,4
6608,7,5
6610,3,5
6610,7,5
6611,7,5
6612,2,4
6613,3,5
6614,6,5
6615,4,5
6615,2,4
6616,9,6
6617,2,4
6618,9,6
6619,7,5
6620,8,6
6620,3,4
6621,1,4
6621,2,4
6622,4,5
6622,9,6
6623,9,6
6623,2,4
6624,5,5
6625,9,6
6625,3,5
6626,6,5
6626,8,5
6627,7,5
6627,8,6
6628,7,5
6628,8,6
6629,9,6
6629,5,5
6630,6,5
6631,5,5
6633,9,6
6635,4,5
6636,9,6
6638,9,6
6640,9,6
6640,4,5
6641,6,5
6641,4,5
6642,2,4
6642,8,6
6643,5,5
6643,4,5
6644,7,5
6644,8,6
6645,8,5
6645,5,5
6646,2,4
6646,9,6
6647,5,5
6647,9,6
6648,1,4
6648,3,4
6649,4,5
6649,5,5
6650,1,4
6651,5,5
6652,6,5
6653,8,5
6655,8,6
6656,4,5
6657,1,4
6658,7,5
6660,4,5
6662,3,4
6664,9,6
6666,9,6
6668,3,4
6670,3,4
6670,5,5
6671,6,5
6672,5,5
6672,8,6
6673,4,5
6674,2,4
6675,8,6
6675,3,4
6676,2,4
6677,9,6
6677,1,4
6678,3,4
6679,7,5
6680,1,4
6682,10,6
6684,7,5
6686,5,5
6688,7,5
6690,1,4
6700,5,5
6701,8,6
6702,5,5
6704,8,5
6705,8,6
6707,6,5
6708,8,6
6710,8,5
6710,8,5
6711,1,4
6711,5,5
6712,9,6
6712,9,6
6713,3,4
6713,9,6
6714,5,5
6715,9,6
6715,5,5
6716,3,4
6716,9,6
6717,3,5
6717,6,5
6718,8,6
6718,4,5
6719,7,5
6719,7,5
6720,6,5
6721,6,5
6722,10,6
6723,8,6
6725,7,5
6726,8,6
6727,3,4
6728,8,6
6730,8,6
6731,4,5
6732,1,4
6734,8,6
6735,7,5
6737,3,4
6738,6,5
6740,4,5
6740,2,4
6741,3,4
6742,7,5
6742,10,6
6743,2,4
6744,1,4
6744,9,6
6745,6,5
6745,2,4
6746,3,4
6747,3,4
6747,8,5
6748,8,5
6749,8,6
6750,1,4
6755,2,4
6760,2,4
6770,2,4
6770,2,4
6771,2,4
6772,8,6
6772,10,6
6773,5,5
6774,7,5
6774,7,5
6775,2,4
6775,5,5
6776,5,5
6777,5,5
6777,2,4
6778,9,6
6779,1,4
6780,4,5
6790,9,6
6795,6,5
6800,6,5
6800,7,5
6801,7,5
6802,6,5
6803,6,5
6804,8,5
6805,5,5
6805,7,5
6806,5,5
6807,6,5
6808,5,5
6809,2,4
6810,9,6
6811,4,5
6812,9,6
6813,8,5
6814,6,5
6815,2,4
6816,5,5
6817,7,5
6818,2,4
6819,8,6
6820,9,6
6820,3,5
6821,1,4
6822,6,5
6822,4,5
6823,2,4
6824,10,6
6824,4,5
6825,3,4
6825,4,5
6826,9,6
6827,4,5
6827,5,5
6828,5,5
6829,4,5
6830,6,5
6830,6,5
6831,5,5
6831,4,5
6832,4,5
6832,9,6
6833,3,4
6833,3,5
6834,10,6
6834,6,5
6835,2,4
6835,6,5
6836,4,5
6836,4,5
6837,9,6
6837,10,6
6838,4,5
6838,5,5
6839,8,6
6839,8,6
6840,5,5
6842,6,5
6845,9,6
6847,5,5
6850,3,5
6851,7,5
6852,2,4
6853,4,5
6855,2,4
6856,3,5
6857,7,5
6858,9,6
6860,5,5
6862,4,5
6864,1,4
6866,6,5
6868,10,6
6870,3,5
6871,8,6
6872,9,6
6873,8,5
6874,10,6
6875,2,4
6876,2,4
6877,3,4
6878,6,5
6880,7,5
6880,1,4
6881,3,5
6882,5,5
6882,6,5
6883,8,6
6884,7,5
6885,7,5
6885,9,6
6886,10,6
6887,7,5
6887,1,4
6888,2,4
6889,6,5
6890,8,6
6890,9,6
6891,2,4
6892,8,5
6893,9,6
6893,3,5
6894,2,4
6895,10,6
6896,3,4
6896,4,5
6897,10,6
6898,1,4
6899,7,5
6900,9,6
6900,1,4
6901,5,5
6902,5,5
6902,9,6
6903,3,4
6904,7,5
6905,1,4
6905,2,4
6906,2,4
6907,7,5
6907,7,5
6908,8,6
6909,3,5
6910,8,6
6911,5,5
6913,2,4
6915,9,6
6916,10,6
6918,3,4
6920,2,4
6921,2,4
6922,9,6
6924,8,6
6925,4,5
6927,3,4
6928,9,6
6930,5,5
6930,7,5
6931,8,6
6931,9,6
6932,5,5
6933,6,5
6933,2,4
6934,7,5
6935,7,5
6935,5,5
6936,6,5
6936,8,5
6937,8,6
6938,5,5
6938,6,5
6939,7,5
6940,8,6
6940,5,5
6941,1,4
6942,1,4
6942,10,6
6943,4,5
6944,6,5
6944,3,4
6945,5,5
6945,10,6
6946,8,6
6947,6,5
6947,9,6
6948,2,4
6949,7,5
6950,2,4
6951,7,5
6952,3,5
6953,3,4
6954,4,5
6955,4,5
6956,2,4
6957,3,4
6958,3,4
6960,7,5
6962,6,5
6964,2,4
6966,10,6
6968,6,5
6970,3,4
6972,2,4
6974,8,6
6976,6,5
6978,4,5
6980,2,4
6990,4,5
6991,4,5
6992,2,4
6993,10,6
6994,2,4
6995,3,4
6996,6,5
6997,5,5
6998,5,5
6999,7,5
7000,6,5
7000,9,6
7001,6,5
7002,9,6
7003,5,5
7004,2,4
7005,6,5
7006,2,4
7007,3,4
7008,4,5
7009,7,5
7010,3,4
7010,9,6
7011,4,5
7012,5,5
7013,4,5
7013,6,5
7014,7,5
7015,3,4
7016,9,6
7016,1,4
7017,9,6
7018,6,5
7019,1,4
7020,3,5
7023,8,6
7026,6,5
7030,4,5
7030,3,4
7031,2,4
7032,8,5
7032,7,5
7033,8,6
7034,5,5
7034,2,4
7035,7,5
7035,6,5
7036,2,4
7037,2,4
7037,2,4
7038,7,5
7039,7,5
7040,4,5
7041,10,6
7042,5,5
7043,2,4
7045,5,5
7046,8,6
7047,5,5
7048,8,6
7050,7,5
7050,9,6
7051,3,4
7051,6,5
7052,7,5
7053,7,5
7053,4,5
7054,6,5
7055,6,5
7055,6,5
7056,6,5
7056,3,4
7057,10,6
7058,2,4
7058,7,5
7059,9,6
7060,5,5
7060,5,5
7061,3,4
7062,8,6
7063,8,5
7064,5,5
7065,6,5
7066,2,4
7067,3,4
7068,4,5
7069,6,5
7070,6,5
7070,6,5
7071,2,4
7072,4,5
7073,7,5
7074,8,6
7075,4,5
7076,5,5
7077,8,6
7078,5,5
7079,3,4
7080,8,5
7080,5,5
7081,4,5
7081,1,4
7082,6,5
7083,6,5
7083,6,5
7084,4,5
7085,7,5
7085,4,5
7086,4,5
7086,6,5
7087,7,5
7088,2,4
7088,7,5
7089,8,5
7090,1,4
7090,3,4
7091,4,5
7091,2,4
7092,4,5
7092,4,5
7093,2,4
7094,8,6
7094,10,6
7095,5,5
7095,3,4
7096,9,6
7097,5,5
7097,6,5
7098,6,5
7098,8,6
7099,5,5
7099,3,4
7100,7,5
7100,7,5
7101,5,5
7102,7,5
7102,9,6
7103,1,4
7104,6,5
7104,9,6
7105,7,5
7105,3,4
7106,2,4
7107,1,4
7107,5,5
7108,4,5
7109,1,4
7110,2,4
7112,4,5
7114,3,5
7116,5,5
7118,5,5
7120,8,6
7121,4,5
7123,5,5
7125,6,5
7126,1,4
7128,2,4
7130,4,5
7130,7,5
7131,10,6
7132,2,4
7132,8,5
7133,6,5
7134,2,4
7135,5,5
7135,5,5
7136,9,6
7137,4,5
7137,4,5
7138,4,5
7139,4,5
7140,5,5
7141,6,5
7142,7,5
7143,9,6
7144,7,5
7145,10,6
7146,10,6
7147,9,6
7148,9,6
7150,4,5
7150,3,5
7151,4,5
7151,5,5
7152,2,4
7153,4,5
7153,3,5
7154,4,5
7155,9,6
7155,7,5
7156,9,6
7156,8,5
7157,10,6
7158,9,6
7158,6,5
7159,6,5
7160,7,5
7160,9,6
7161,10,6
7161,9,6
7162,2,4
7163,8,6
7163,10,6
7164,10,6
7165,2,4
7165,9,6
7166,4,5
7166,7,5
7167,6,5
7168,9,6
7168,2,4
7169,2,4
7170,4,5
7170,8,6
7171,7,5
7171,9,6
7172,5,5
7172,2,4
7173,1,4
7173,2,4
7174,2,4
7174,7,5
7175,5,5
7175,7,5
7176,5,5
7176,6,5
7177,6,5
7177,7,5
7178,2,4
7178,4,5
7179,1,4
7179,1,4
7180,1,4
7185,2,4
7190,8,5
7190,6,5
7191,3,5
7192,4,5
7193,4,5
7194,2,4
7195,2,4
7196,6,5
7197,8,6
7198,1,4
7199,7,5
7200,8,6
7203,5,5
7206,3,4
7210,3,4
7210,8,5
7211,2,4
7212,5,5
7212,9,6
7213,9,6
7214,7,5
7214,5,5
7215,4,5
7215,4,5
7216,6,5
7217,6,5
7217,5,5
7218,7,5
7219,6,5
7220,3,4
7230,8,6
7230,1,4
7231,2,4
7232,3,5
7233,1,4
7234,2,4
7235,6,5
7235,2,4
7236,9,6
7237,9,6
7238,1,4
7239,6,5
7240,9,6
7241,5,5
7242,2,4
7244,7,5
7245,3,4
7247,4,5
7248,5,5
7250,5,5
7260,4,5
7260,6,5
7261,2,4
7262,2,4
7263,4,5
7264,3,4
7265,3,4
7265,10,6
7266,8,6
7267,8,6
7268,8,6
7269,5,5
7270,1,4
7270,6,5
7271,3,4
7272,6,5
7273,7,5
7274,2,4
7275,2,4
7275,2,4
7276,2,4
7277,10,6
7278,7,5
7279,2,4
7280,8,6
7280,2,4
7281,7,5
7282,9,6
7283,3,4
7284,9,6
7285,4,5
7285,2,4
7286,3,4
7287,2,4
7288,9,6
7289,3,4
7290,9,6
7291,9,6
7293,9,6
7295,8,6
7296,9,6
7298,6,5
7300,3,5
7300,1,4
7301,2,4
7301,6,5
7302,6,5
7302,3,5
7303,3,4
7303,5,5
7304,10,6
7305,2,4
7305,3,4
7306,4,5
7306,3,4
7307,4,5
7307,9,6
7308,1,4
7308,4,5
7309,3,4
7309,6,5
7310,4,5
7310,7,5
7311,10,6
7311,5,5
7312,7,5
7313,3,4
7313,9,6
7314,7,5
7315,10,6
7315,8,5
7316,8,6
7316,3,4
7317,4,5
7318,4,5
7318,6,5
7319,8,5
7320,6,5
7320,1,4
7321,3,4
7322,7,5
7322,4,5
7323,7,5
7324,8,6
7324,9,6
7325,3,4
7325,9,6
7326,9,6
7327,9,6
7327,7,5
7328,4,5
7329,8,6
7330,6,5
7331,7,5
7332,3,4
7333,5,5
7334,9,6
7335,4,5
7336,6,5
7337,4,5
7338,4,5
7339,7,5
7340,6,5
7340,3,4
7341,8,5
7342,3,4
7343,9,6
7344,9,6
7345,1,4
7346,7,5
7347,6,5
7348,4,5
7349,1,4
7350,2,4
7350,6,5
7351,3,4
7351,7,5
7352,9,6
7352,2,4
7353,3,5
7353,8,6
7354,4,5
7354,10,6
7355,2,4
7355,7,5
7356,9,6
7356,3,4
7357,6,5
7357,2,4
7358,8,6
7358,7,5
7359,5,5
7359,2,4
7360,7,5
7361,9,6
7362,10,6
7364,8,6
7365,5,5
7367,2,4
7368,7,5
7370,4,5
7370,1,4
7371,9,6
7371,3,4
7372,2,4
7372,10,6
7373,8,6
7373,6,5
7374,2,4
7374,10,6
7375,8,6
7375,10,6
7376,3,4
7376,4,5
7377,6,5
7377,10,6
7378,7,5
7378,6,5
7379,6,5
7379,8,6
7380,1,4
7380,4,5
7381,7,5
7382,3,4
7383,1,4
7384,2,4
7385,3,5
7385,5,5
7386,3,4
7387,7,5
7388,5,5
7389,4,5
7390,9,6
7391,4,5
7392,9,6
7393,8,6
7395,5,5
7396,8,6
7397,10,6
7398,7,5
7400,2,4
7400,7,5
7401,5,5
7401,2,4
7402,1,4
7402,7,5
7403,3,4
7404,8,6
7404,2,4
7405,9,6
7405,4,5
7406,4,5
7407,9,6
7407,3,4
7408,7,5
7408,2,4
7409,4,5
7409,7,5
7410,3,4
7410,10,6
7411,7,5
7412,4,5
7413,4,5
7413,5,5
7414,6,5
7415,5,5
7416,2,4
7416,9,6
7417,5,5
7418,8,5
7419,6,5
7420,9,6
7420,6,5
7421,8,6
7422,7,5
7423,4,5
7423,9,6
7424,6,5
7425,3,4
7426,4,5
7426,9,6
7427,5,5
7428,4,5
7429,4,5
7430,3,4
7430,2,4
7431,5,5
7431,7,5
7432,7,5
7433,8,6
7433,6,5
7434,9,6
7435,6,5
7435,1,4
7436,10,6
7436,8,5
7437,4,5
7438,1,4
7438,6,5
7439,6,5
7440,6,5
7440,5,5
7441,4,5
7441,4,5
7442,5,5
7442,5,5
7443,8,6
7443,2,4
7444,6,5
7445,4,5
7445,3,4
7446,8,6
7446,5,5
7447,9,6
7447,2,4
7448,3,4
7448,1,4
7449,1,4
7449,3,4
7450,5,5
7451,2,4
7452,5,5
7453,2,4
7454,7,5
7455,3,4
7456,7,5
7457,4,5
7458,5,5
7460,8,6
7470,10,6
7470,1,4
7471,8,6
7472,10,6
7473,7,5
7473,7,5
7474,5,5
7475,2,4
7476,10,6
7476,9,6
7477,8,6
7478,4,5
7479,4,5
7480,2,4
7481,4,5
7482,6,5
7483,8,5
7485,5,5
7486,7,5
7487,9,6
7488,8,6
7490,7,5
7490,4,5
7491,8,6
7491,2,4
7492,5,5
7492,2,4
7493,3,4
7493,8,5
7494,2,4
7494,8,5
7495,2,4
7495,4,5
7496,3,4
7496,6,5
7497,4,5
7497,5,5
7498,8,6
7498,8,6
7499,3,4
7499,7,5
7500,2,4
7500,2,4
7501,2,4
7502,5,5
7503,3,4
7503,8,6
7504,4,5
7505,8,6
7506,2,4
7506,5,5
7507,4,5
7508,8,5
7509,6,5
7510,2,4
7511,3,5
7513,7,5
7515,1,4
7516,9,6
7518,3,4
7520,6,5
7523,3,4
7526,4,5
7530,9,6
7531,2,4
7532,7,5
7533,10,6
7534,2,4
7535,6,5
7536,2,4
7537,2,4
7538,10,6
7540,6,5
7541,5,5
7542,4,5
7544,7,5
7545,7,5
7547,2,4
7548,4,5
7550,9,6
7550,7,5
7551,8,6
7551,5,5
7552,7,5
7553,7,5
7553,5,5
7554,5,5
7555,8,6
7555,3,4
7556,4,5
7556,6,5
7557,5,5
7558,9,6
7558,6,5
7559,7,5
7560,4,5
7560,8,5
7561,3,4
7562,10,6
7563,8,6
7563,3,5
7564,7,5
7565,9,6
7566,7,5
7566,9,6
7567,6,5
7568,7,5
7569,4,5
7570,3,4
7570,5,5
7571,7,5
7572,6,5
7573,7,5
7574,10,6
7575,5,5
7576,8,6
7577,8,6
7578,7,5
7579,3,4
7580,7,5
7581,3,4
7582,3,4
7583,9,6
7584,3,4
7585,5,5
7586,8,5
7587,1,4
7588,10,6
7590,8,6
7591,9,6
7592,9,6
7594,4,5
7595,2,4
7597,6,5
7598,7,5
7600,1,4
7602,9,6
7605,8,6
7607,8,6
7610,2,4
7610,8,6
7611,2,4
7611,6,5
7612,7,5
7612,7,5
7613,1,4
7613,8,6
7614,9,6
7614,2,4
7615,9,6
7615,7,5
7616,1,4
7616,1,4
7617,4,5
7617,6,5
7618,2,4
7618,8,6
7619,7,5
7619,3,4
7620,3,4
7620,6,5
7621,7,5
7621,6,5
7622,4,5
7622,6,5
7623,3,5
7623,5,5
7624,2,4
7624,4,5
7625,5,5
7625,9,6
7626,10,6
7626,9,6
7627,2,4
7627,9,6
7628,2,4
7628,7,5
7629,3,4
7629,6,5
7630,5,5
7631,10,6
7632,2,4
7633,9,6
7634,9,6
7635,4,5
7636,9,6
7637,4,5
7638,9,6
7639,9,6
7640,6,5
7640,3,5
7641,3,5
7641,6,5
7642,6,5
7642,6,5
7643,2,4
7643,6,5
7644,3,4
7644,2,4
7645,5,5
7645,7,5
7646,7,5
7646,6,5
7647,7,5
7647,10,6
7648,7,5
7648,2,4
7649,9,6
7649,4,5
7650,5,5
7650,5,5
7651,6,5
7651,2,4
7652,8,6
7652,3,4
7653,4,5
7653,8,6
7654,6,5
7654,1,4
7655,8,5
7655,9,6
7656,6,5
7656,2,4
7657,8,6
7657,3,4
7658,7,5
7658,5,5
7659,4,5
7659,6,5
7660,9,6
7661,6,5
7662,5,5
7663,1,4
7664,2,4
7665,8,6
7666,3,5
7667,6,5
7668,3,4
7669,10,6
7670,7,5
7670,7,5
7671,5,5
7672,5,5
7672,5,5
7673,2,4
7674,7,5
7674,3,4
7675,7,5
7675,4,5
7676,3,4
7677,3,4
7677,10,6
7678,3,4
7679,5,5
7680,5,5
7683,2,4
7686,6,5
7690,7,5
7691,5,5
7692,4,5
7693,3,4
7694,8,5
7695,5,5
7696,6,5
7697,10,6
7698,10,6
7700,6,5
7701,10,6
7702,2,4
7703,10,6
7704,8,6
7705,7,5
7706,6,5
7707,4,5
7708,1,4
7710,6,5
7710,1,4
7711,7,5
7711,7,5
7712,6,5
7712,5,5
7713,8,5
7714,1,4
7714,4,5
7715,6,5
7715,6,5
7716,3,4
7717,6,5
7717,7,5
7718,7,5
7718,8,5
7719,9,6
7719,7,5
7720,7,5
7721,5,5
7722,10,6
7724,10,6
7725,10,6
7727,5,5
7728,3,4
7730,2,4
7730,3,4
7731,7,5
7732,4,5
7732,5,5
7733,6,5
7734,4,5
7735,9,6
7735,5,5
7736,10,6
7737,2,4
7737,8,6
7738,1,4
7739,10,6
7740,9,6
7740,5,5
7741,7,5
7742,2,4
7742,9,6
7743,4,5
7744,7,5
7745,9,6
7745,4,5
7746,5,5
7747,3,4
7747,9,6
7748,10,6
7749,9,6
7750,9,6
7751,1,4
7752,6,5
7753,2,4
7754,3,4
7755,5,5
7756,4,5
7757,3,5
7758,2,4
7759,7,5
7760,9,6
7765,1,4
7770,3,4
7772,4,5
