CreateTime,Duration,MaxWaitingTime
860600,4,4
860616,5,5
860633,4,4
860650,4,4
860666,6,6
860683,5,5
860700,4,4
860710,5,5
860720,5,5
860730,6,6
860740,5,5
860750,6,6
860758,6,6
860766,4,4
860775,5,5
860783,5,5
860791,5,5
860799,4,4
860800,6,6
860812,4,4
860825,5,5
860837,6,6
860850,5,5
860875,5,5
860900,4,4
860912,5,5
860925,5,5
860937,4,4
860950,5,5
860962,5,5
860975,6,6
860987,5,5
861000,6,6
861010,6,6
861020,4,4
861030,5,5
861040,6,6
861050,6,6
861062,6,6
861075,4,4
861087,5,5
861100,5,5
861110,5,5
861120,5,5
861130,4,4
861140,5,5
861150,5,5
861175,6,6
861200,6,6
861216,6,6
861233,6,6
861250,5,5
861262,4,4
861275,4,4
861287,6,6
861300,4,4
861312,4,4
861325,5,5
861337,4,4
861400,4,4
861425,4,4
861450,6,6
861466,4,4
861483,6,6
861500,4,4
861516,4,4
861533,4,4
861550,6,6
861575,6,6
861600,4,4
861616,5,5
861633,5,5
861650,4,4
861666,5,5
861683,6,6
861700,4,4
861712,5,5
861725,6,6
861737,4,4
861750,6,6
861775,4,4
861800,5,5
861812,4,4
861825,5,5
861837,6,6
861850,5,5
861866,4,4
861883,5,5
861900,6,6
861910,6,6
861920,5,5
861930,4,4
861940,6,6
861950,6,6
862000,4,4
862012,5,5
862025,5,5
862037,5,5
862100,5,5
862150,4,4
862166,4,4
862183,5,5
862200,4,4
862210,6,6
862220,5,5
862230,5,5
862240,4,4
862300,5,5
862325,4,4
862350,6,6
862400,6,6
862416,4,4
862433,5,5
862450,4,4
862462,4,4
862475,5,5
862487,6,6
862500,5,5
862525,4,4
862550,6,6
862566,6,6
862583,5,5
862600,4,4
862612,6,6
862625,6,6
862637,4,4
862650,5,5
862675,5,5
862700,5,5
862716,5,5
862733,6,6
862750,6,6
862775,5,5
862800,4,4
862850,5,5
862866,6,6
862883,5,5
862900,5,5
862925,4,4
862950,4,4
862962,4,4
862975,6,6
862987,5,5
863000,4,4
863016,4,4
863033,4,4
863050,6,6
863066,6,6
863083,5,5
863100,5,5
863150,6,6
863166,4,4
863183,5,5
863200,6,6
863216,4,4
863233,5,5
863250,5,5
863258,4,4
863266,6,6
863275,4,4
863283,6,6
863291,6,6
863299,4,4
863300,6,6
863312,4,4
863325,6,6
863337,6,6
863350,4,4
863362,5,5
863375,5,5
863387,4,4
863400,4,4
863425,4,4
863450,6,6
863466,5,5
863483,4,4
863500,4,4
863512,6,6
863525,5,5
863537,6,6
863550,4,4
863566,6,6
863583,6,6
863600,6,6
863625,6,6
863650,5,5
863662,5,5
863675,6,6
863687,6,6
863700,4,4
863716,4,4
863733,4,4
863750,5,5
863766,4,4
863783,5,5
863800,5,5
863816,5,5
863833,5,5
863850,4,4
863866,5,5
863883,5,5
863900,6,6
863912,4,4
863925,4,4
863937,5,5
863950,5,5
863966,6,6
863983,6,6
864000,4,4
864016,4,4
864033,5,5
864050,6,6
864075,6,6
864100,4,4
864125,6,6
864150,4,4
864175,6,6
864200,4,4
864225,4,4
864250,5,5
864275,5,5
864300,6,6
864316,5,5
864333,5,5
864350,4,4
864366,4,4
864383,5,5
864400,4,4
864410,5,5
864420,4,4
864430,5,5
864440,5,5
864450,5,5
864475,4,4
864500,4,4
864516,5,5
864533,5,5
864550,5,5
864562,5,5
864575,4,4
864587,6,6
864600,6,6
864612,5,5
864625,6,6
864637,5,5
864650,5,5
864662,5,5
864675,5,5
864687,4,4
864700,5,5
864716,5,5
864733,5,5
864750,5,5
864762,6,6
864775,4,4
864787,5,5
864800,5,5
864850,6,6
864860,4,4
864870,4,4
864880,6,6
864890,6,6
864900,4,4
864916,4,4
864933,5,5
864950,6,6
864962,4,4
864975,5,5
864987,6,6
865000,5,5
865016,5,5
865033,5,5
865050,5,5
865062,6,6
865075,5,5
865087,5,5
865100,5,5
865110,5,5
865120,6,6
865130,5,5
865140,6,6
865150,4,4
865162,6,6
865175,4,4
865187,5,5
865200,4,4
865250,4,4
865262,5,5
865275,4,4
865287,5,5
865300,4,4
865316,6,6
865333,5,5
865350,4,4
865362,5,5
865375,4,4
865387,5,5
865400,4,4
865425,4,4
865450,6,6
865466,5,5
865483,6,6
865500,5,5
865525,6,6
865550,6,6
865566,4,4
865583,6,6
865600,6,6
865616,5,5
865633,5,5
865650,4,4
865666,6,6
865683,6,6
865700,5,5
865725,5,5
865750,6,6
865775,6,6
865800,4,4
865816,6,6
865833,4,4
865850,6,6
865900,5,5
865916,5,5
865933,5,5
865950,5,5
865962,6,6
865975,6,6
865987,5,5
866000,4,4
866016,5,5
866033,4,4
866050,4,4
866066,5,5
866083,4,4
866100,4,4
866150,4,4
866166,5,5
866183,4,4
866200,4,4
866212,4,4
866225,5,5
866237,4,4
866250,4,4
866266,5,5
866283,5,5
866300,4,4
866310,6,6
866320,6,6
866330,6,6
866340,6,6
866350,4,4
866366,4,4
866383,5,5
866400,6,6
866425,6,6
866450,6,6
866466,4,4
866483,4,4
866500,5,5
866512,4,4
866525,4,4
866537,4,4
866550,5,5
866560,6,6
866570,4,4
866580,6,6
866590,4,4
866600,6,6
866616,4,4
866633,5,5
866650,4,4
866675,6,6
866700,4,4
866716,5,5
866733,6,6
866750,6,6
866766,5,5
866783,6,6
866800,6,6
866825,4,4
866850,6,6
866866,4,4
866883,5,5
866900,5,5
866912,5,5
866925,6,6
866937,6,6
866950,6,6
867000,4,4
867016,5,5
867033,6,6
867050,5,5
867062,6,6
867075,6,6
867087,4,4
867150,4,4
867166,5,5
867183,4,4
867200,4,4
867212,5,5
867225,4,4
867237,4,4
867250,5,5
867300,4,4
867312,6,6
867325,5,5
867337,4,4
867350,4,4
867366,4,4
867383,4,4
867400,4,4
867425,4,4
867450,4,4
867466,4,4
867483,5,5
867500,4,4
867516,6,6
867533,4,4
867550,5,5
867600,5,5
867612,4,4
867625,5,5
867637,5,5
867650,6,6
867666,6,6
867683,5,5
867700,4,4
867712,4,4
867725,5,5
867737,5,5
867750,4,4
867760,4,4
867770,6,6
867780,4,4
867790,4,4
867800,5,5
867850,5,5
867862,4,4
867875,6,6
867887,6,6
867900,6,6
867912,5,5
867925,5,5
867937,4,4
867950,4,4
867975,5,5
868000,5,5
868025,5,5
868050,5,5
868062,6,6
868075,5,5
868087,5,5
868100,6,6
868125,6,6
868150,5,5
868166,5,5
868183,5,5
868200,6,6
868225,5,5
868250,4,4
868262,4,4
868275,4,4
868287,6,6
868300,5,5
868325,4,4
868350,4,4
868362,5,5
868375,6,6
868387,4,4
868400,6,6
868410,6,6
868420,5,5
868430,5,5
868440,5,5
868450,5,5
868475,5,5
868500,6,6
868512,5,5
868525,5,5
868537,4,4
868550,4,4
868566,5,5
868583,5,5
868600,6,6
868612,4,4
868625,5,5
868637,5,5
868650,6,6
868662,6,6
868675,5,5
868687,6,6
868700,5,5
868716,5,5
868733,5,5
868750,6,6
868766,6,6
868783,6,6
868800,4,4
868812,6,6
868825,4,4
868837,4,4
868850,5,5
868875,4,4
868900,5,5
868925,6,6
868950,6,6
868962,4,4
868975,4,4
868987,5,5
869000,6,6
869012,5,5
869025,4,4
869037,5,5
869050,5,5
869075,4,4
869100,6,6
869116,5,5
869133,4,4
869150,5,5
869162,5,5
869175,5,5
869187,6,6
869200,4,4
869216,6,6
869233,6,6
869250,4,4
869275,6,6
869300,4,4
869316,6,6
869333,6,6
869350,6,6
869366,6,6
869383,5,5
869400,4,4
869425,4,4
869450,6,6
869475,4,4
869500,6,6
869525,6,6
869550,4,4
869575,5,5
869600,4,4
869616,4,4
869633,6,6
869650,6,6
869675,6,6
869700,4,4
869712,4,4
869725,4,4
869737,6,6
869750,5,5
869758,6,6
869766,5,5
869775,4,4
869783,5,5
869791,4,4
869799,4,4
869800,5,5
869812,6,6
869825,5,5
869837,6,6
869850,4,4
869858,5,5
869866,6,6
869875,4,4
869883,6,6
869891,5,5
869899,4,4
869900,5,5
869925,5,5
869950,5,5
869966,5,5
869983,4,4
870000,4,4
870010,4,4
870020,5,5
870030,5,5
870040,5,5
870050,6,6
870100,4,4
870116,4,4
870133,6,6
870150,6,6
870166,6,6
870183,4,4
870200,6,6
870250,4,4
870262,5,5
870275,5,5
870287,6,6
870300,5,5
870350,6,6
870366,4,4
870383,4,4
870400,4,4
870425,5,5
870450,6,6
870466,5,5
870483,5,5
870550,4,4
870566,4,4
870583,6,6
870600,5,5
870625,5,5
870650,5,5
870666,4,4
870683,5,5
870700,5,5
870725,4,4
870750,4,4
870766,5,5
870783,6,6
870800,6,6
870825,6,6
870850,5,5
870875,4,4
870900,4,4
870925,5,5
870950,5,5
870966,4,4
870983,5,5
871000,4,4
871010,6,6
871020,6,6
871030,4,4
871040,6,6
871050,4,4
871062,4,4
871075,4,4
871087,5,5
871100,6,6
871112,6,6
871125,6,6
871137,5,5
871150,6,6
871166,4,4
871183,4,4
871200,4,4
871216,5,5
871233,4,4
871250,5,5
871266,6,6
871283,4,4
871300,5,5
871350,4,4
871362,6,6
871375,6,6
871387,5,5
871400,6,6
871410,4,4
871420,4,4
871430,4,4
871440,4,4
871450,4,4
871466,5,5
871483,4,4
871500,4,4
871516,6,6
871533,5,5
871550,5,5
871575,6,6
871600,5,5
871612,4,4
871625,5,5
871637,4,4
871650,6,6
871666,6,6
871683,5,5
871700,6,6
871716,5,5
871733,6,6
871750,6,6
871766,6,6
871783,4,4
871800,6,6
871825,6,6
871850,4,4
871866,4,4
871883,5,5
871900,5,5
871925,6,6
871950,5,5
871975,4,4
872000,4,4
872016,4,4
872033,5,5
872050,6,6
872075,5,5
872100,6,6
872116,6,6
872133,6,6
872150,5,5
872200,6,6
872250,6,6
872260,4,4
872270,6,6
872280,5,5
872290,5,5
872300,4,4
872350,5,5
872366,6,6
872383,5,5
872400,6,6
872416,4,4
872433,4,4
872450,5,5
872475,5,5
872500,4,4
872516,5,5
872533,6,6
872550,6,6
872566,4,4
872583,5,5
872600,4,4
872625,6,6
872650,4,4
872675,4,4
872700,4,4
872716,4,4
872733,6,6
872750,6,6
872760,5,5
872770,5,5
872780,4,4
872790,5,5
872800,5,5
872816,4,4
872833,6,6
872850,6,6
872862,4,4
872875,4,4
872887,5,5
872900,4,4
872916,6,6
872933,5,5
872950,5,5
872966,6,6
872983,4,4
873000,6,6
873025,6,6
873050,4,4
873066,5,5
873083,4,4
873100,6,6
873116,6,6
873133,6,6
873150,6,6
873162,6,6
873175,4,4
873187,6,6
873200,5,5
873225,5,5
873250,4,4
873262,4,4
873275,5,5
873287,4,4
873300,6,6
873312,5,5
873325,5,5
873337,5,5
873350,5,5
873366,5,5
873383,4,4
873400,4,4
873425,6,6
873450,5,5
873466,6,6
873483,5,5
873500,5,5
873525,5,5
873550,5,5
873560,4,4
873570,4,4
873580,5,5
873590,6,6
873600,4,4
873616,5,5
873633,5,5
873650,4,4
873660,6,6
873670,5,5
873680,4,4
873690,6,6
873700,6,6
873725,5,5
873750,5,5
873766,5,5
873783,6,6
873800,5,5
873812,5,5
873825,5,5
873837,4,4
873850,5,5
873862,4,4
873875,4,4
873887,5,5
873900,5,5
873910,6,6
873920,4,4
873930,5,5
873940,6,6
873950,5,5
873960,4,4
873970,6,6
873980,5,5
873990,5,5
874000,4,4
874025,5,5
874050,5,5
874100,4,4
874150,6,6
874175,4,4
874200,5,5
874216,6,6
874233,4,4
874250,4,4
874300,5,5
874312,4,4
874325,6,6
874337,4,4
874350,6,6
874360,4,4
874370,4,4
874380,4,4
874390,6,6
874400,4,4
874416,6,6
874433,6,6
874450,4,4
874462,4,4
874475,6,6
874487,5,5
874500,5,5
874550,5,5
874566,6,6
874583,4,4
874600,4,4
874612,4,4
874625,5,5
874637,4,4
874650,4,4
874675,6,6
874700,4,4
874725,4,4
874750,5,5
874762,4,4
874775,6,6
874787,5,5
874800,4,4
874816,4,4
874833,6,6
874850,4,4
874862,4,4
874875,6,6
874887,5,5
874900,6,6
874950,5,5
874975,4,4
875000,6,6
875016,5,5
875033,6,6
875050,5,5
875062,5,5
875075,4,4
875087,5,5
875100,5,5
875116,6,6
875133,6,6
875150,6,6
875200,6,6
875225,4,4
875250,5,5
875262,6,6
875275,5,5
875287,6,6
875300,4,4
875312,6,6
875325,6,6
875337,5,5
875350,6,6
875366,4,4
875383,4,4
875400,5,5
875425,4,4
875450,4,4
875475,5,5
875500,4,4
875550,6,6
875562,6,6
875575,4,4
875587,6,6
875600,6,6
875625,4,4
875650,6,6
875675,5,5
875700,6,6
875716,5,5
875733,6,6
875750,6,6
875762,4,4
875775,5,5
875787,6,6
875800,5,5
875812,5,5
875825,6,6
875837,5,5
875850,5,5
875866,5,5
875883,6,6
875900,5,5
875912,6,6
875925,5,5
875937,5,5
876000,4,4
876050,4,4
876066,5,5
876083,6,6
876100,4,4
876110,4,4
876120,6,6
876130,4,4
876140,4,4
876150,4,4
876175,6,6
876200,4,4
876225,4,4
876250,4,4
876300,6,6
876350,4,4
876375,4,4
876400,6,6
876410,6,6
876420,6,6
876430,5,5
876440,4,4
876450,5,5
876462,5,5
876475,4,4
876487,4,4
876500,6,6
876516,4,4
876533,6,6
876550,6,6
876600,5,5
876625,5,5
876650,4,4
876660,4,4
876670,4,4
876680,6,6
876690,6,6
876700,6,6
876716,4,4
876733,6,6
876750,4,4
876766,6,6
876783,5,5
876800,6,6
876816,6,6
876833,4,4
876850,6,6
876900,4,4
876916,6,6
876933,4,4
876950,6,6
876966,5,5
876983,6,6
877000,5,5
877012,4,4
877025,6,6
877037,6,6
877050,4,4
877066,6,6
877083,4,4
877150,4,4
877175,5,5
877200,5,5
877225,4,4
877250,5,5
877275,4,4
877300,4,4
877316,4,4
877333,4,4
877350,4,4
877360,5,5
877370,4,4
877380,5,5
877390,6,6
877400,6,6
877416,6,6
877433,6,6
877500,6,6
877525,5,5
877600,6,6
877625,5,5
877650,5,5
877700,5,5
877725,5,5
877750,6,6
877766,6,6
877783,5,5
877800,5,5
877825,4,4
877850,4,4
877862,4,4
877875,6,6
877887,4,4
877900,4,4
877925,5,5
877950,5,5
877962,5,5
877975,4,4
877987,5,5
878000,6,6
878050,4,4
878062,6,6
878075,4,4
878087,6,6
878100,6,6
878116,5,5
878133,6,6
878150,6,6
878175,6,6
878200,4,4
878212,4,4
878225,4,4
878237,5,5
878250,6,6
878266,5,5
878283,6,6
878300,4,4
878316,4,4
878333,5,5
878350,5,5
878400,6,6
878416,5,5
878433,6,6
878450,6,6
878466,6,6
878483,5,5
878500,4,4
878516,5,5
878533,4,4
878550,4,4
878562,4,4
878575,5,5
878587,5,5
878600,6,6
878625,6,6
878650,6,6
878666,4,4
878683,6,6
878700,5,5
878725,4,4
878750,6,6
878758,5,5
878766,6,6
878775,6,6
878783,6,6
878791,4,4
878799,4,4
878800,4,4
878825,5,5
878850,6,6
878875,5,5
878900,5,5
878912,6,6
878925,6,6
878937,6,6
878950,5,5
878962,6,6
878975,4,4
878987,6,6
879000,4,4
879012,4,4
879025,5,5
879037,5,5
879050,5,5
879066,6,6
879083,6,6
879100,6,6
879116,5,5
879133,4,4
879150,6,6
879162,5,5
879175,5,5
879187,5,5
879200,4,4
879250,6,6
879262,4,4
879275,6,6
879287,6,6
879300,4,4
879350,6,6
879366,4,4
879383,4,4
879400,4,4
879416,5,5
879433,6,6
879450,6,6
879500,6,6
879512,5,5
879525,6,6
879537,4,4
879550,6,6
879560,4,4
879570,6,6
879580,4,4
879590,6,6
879600,5,5
879616,6,6
879633,4,4
879650,6,6
879660,4,4
879670,5,5
879680,6,6
879690,6,6
879700,6,6
879716,4,4
879733,6,6
879750,6,6
879760,5,5
879770,4,4
879780,6,6
879790,5,5
879800,4,4
879812,4,4
879825,6,6
879837,4,4
879850,4,4
879866,4,4
879883,4,4
879950,5,5
880000,4,4
880012,6,6
880025,4,4
880037,5,5
880050,4,4
880075,6,6
880100,5,5
880112,5,5
880125,5,5
880137,4,4
880150,4,4
880200,4,4
880216,5,5
880233,6,6
880250,4,4
880260,5,5
880270,5,5
880280,5,5
880290,5,5
880300,4,4
880316,4,4
880333,4,4
880350,4,4
880366,5,5
880383,4,4
880400,5,5
880412,6,6
880425,4,4
880437,6,6
880450,4,4
880462,6,6
880475,4,4
880487,6,6
880500,6,6
880525,6,6
880550,4,4
880562,4,4
880575,4,4
880587,6,6
880600,6,6
880625,6,6
880650,4,4
880666,5,5
880683,4,4
880700,6,6
880716,5,5
880733,4,4
880750,4,4
880766,6,6
880783,5,5
880800,5,5
880812,5,5
880825,6,6
880837,6,6
880850,5,5
880862,6,6
880875,6,6
880887,5,5
880900,5,5
880912,5,5
880925,6,6
880937,5,5
880950,6,6
880960,4,4
880970,5,5
880980,6,6
880990,5,5
881000,6,6
881050,6,6
881066,4,4
881083,5,5
881100,5,5
881112,6,6
881125,5,5
881137,5,5
881150,6,6
881166,6,6
881183,6,6
881200,5,5
881212,6,6
881225,5,5
881237,6,6
881250,4,4
881275,5,5
881300,6,6
881316,4,4
881333,5,5
881350,6,6
881375,5,5
881400,4,4
881412,4,4
881425,5,5
881437,5,5
881450,5,5
881460,6,6
881470,5,5
881480,5,5
881490,4,4
881500,6,6
881512,4,4
881525,4,4
881537,4,4
881550,4,4
881560,6,6
881570,6,6
881580,6,6
881590,6,6
881600,4,4
881612,5,5
881625,5,5
881637,4,4
881650,6,6
881675,4,4
881700,5,5
881716,6,6
881733,4,4
881750,4,4
881775,4,4
881800,5,5
881825,4,4
881850,5,5
881862,5,5
881875,5,5
881887,6,6
881900,6,6
881916,6,6
881933,6,6
881950,5,5
881975,5,5
882000,6,6
882050,5,5
882060,5,5
882070,4,4
882080,5,5
882090,6,6
882100,4,4
882125,6,6
882150,5,5
882175,5,5
882200,6,6
882216,4,4
882233,4,4
882250,5,5
882266,6,6
882283,6,6
882300,5,5
882312,5,5
882325,4,4
882337,5,5
882350,6,6
882375,4,4
882400,5,5
882450,5,5
882500,6,6
882550,5,5
882600,6,6
882616,6,6
882633,4,4
882650,6,6
882666,4,4
882683,6,6
882700,5,5
882725,6,6
882750,5,5
882775,6,6
882800,5,5
882825,5,5
882850,5,5
882875,6,6
882900,5,5
882925,5,5
882950,6,6
882975,5,5
883000,5,5
883010,6,6
883020,4,4
883030,6,6
883040,5,5
883050,4,4
883066,4,4
883083,4,4
883100,6,6
883125,6,6
883150,6,6
883175,6,6
883200,6,6
883216,4,4
883233,5,5
883250,6,6
883262,4,4
883275,5,5
883287,5,5
883300,5,5
883312,5,5
883325,4,4
883337,6,6
883350,5,5
883375,6,6
883400,6,6
883416,5,5
883433,4,4
883450,6,6
883462,4,4
883475,6,6
883487,5,5
883500,4,4
883525,4,4
883550,6,6
883600,6,6
883650,4,4
883675,6,6
883700,5,5
883725,4,4
883750,6,6
883766,4,4
883783,6,6
883800,6,6
883825,6,6
883850,5,5
883875,4,4
883900,5,5
883916,4,4
883933,6,6
883950,6,6
883975,4,4
884000,6,6
884012,5,5
884025,4,4
884037,5,5
884050,4,4
884066,6,6
884083,4,4
884100,5,5
884116,6,6
884133,4,4
884150,4,4
884162,5,5
884175,6,6
884187,4,4
884200,6,6
884225,6,6
884250,4,4
884275,5,5
884300,5,5
884325,5,5
884350,6,6
884366,4,4
884383,6,6
884400,5,5
884412,4,4
884425,6,6
884437,5,5
884450,4,4
884462,6,6
884475,6,6
884487,6,6
884500,4,4
884510,5,5
884520,6,6
884530,6,6
884540,6,6
884550,4,4
884562,5,5
884575,6,6
884587,5,5
884600,5,5
884616,4,4
884633,5,5
884650,5,5
884666,6,6
884683,5,5
884700,6,6
884712,6,6
884725,6,6
884737,4,4
884750,5,5
884766,6,6
884783,4,4
884800,4,4
884850,4,4
884875,5,5
884900,5,5
884925,5,5
884950,5,5
884975,4,4
885000,4,4
885016,6,6
885033,5,5
885050,6,6
885066,5,5
885083,4,4
885100,6,6
885116,4,4
885133,5,5
885150,4,4
885166,6,6
885183,5,5
885200,6,6
885225,4,4
885250,6,6
885275,5,5
885300,6,6
885316,4,4
885333,5,5
885350,6,6
885362,4,4
885375,6,6
885387,5,5
885400,6,6
885425,4,4
885450,6,6
885462,4,4
885475,4,4
885487,5,5
885500,4,4
885512,4,4
885525,5,5
885537,4,4
885550,5,5
885566,4,4
885583,6,6
885600,6,6
885616,5,5
885633,4,4
885650,5,5
885666,5,5
885683,6,6
885700,4,4
885750,5,5
885775,4,4
885800,6,6
885812,4,4
885825,4,4
885837,5,5
885850,5,5
885866,6,6
885883,5,5
885900,6,6
885925,5,5
885950,4,4
885962,5,5
885975,5,5
885987,5,5
886000,5,5
886016,5,5
886033,4,4
886050,6,6
886066,5,5
886083,4,4
886100,4,4
886112,5,5
886125,5,5
886137,4,4
886150,6,6
886162,4,4
886175,6,6
886187,4,4
886200,4,4
886216,4,4
886233,4,4
886250,4,4
886262,5,5
886275,6,6
886287,6,6
886300,5,5
886350,6,6
886366,6,6
886383,6,6
886400,6,6
886410,5,5
886420,5,5
886430,5,5
886440,5,5
886450,5,5
886466,6,6
886483,4,4
886500,4,4
886525,4,4
886550,5,5
886560,5,5
886570,6,6
886580,4,4
886590,6,6
886600,5,5
886625,6,6
886650,5,5
886675,6,6
886700,5,5
886716,5,5
886733,6,6
886750,5,5
886762,4,4
886775,6,6
886787,5,5
886800,6,6
886825,6,6
886850,5,5
886858,6,6
886866,4,4
886875,5,5
886883,4,4
886891,6,6
886899,6,6
886900,6,6
886925,5,5
886950,4,4
886966,6,6
886983,5,5
887000,4,4
887025,6,6
887050,5,5
887075,4,4
887100,6,6
887125,5,5
887150,5,5
887162,4,4
887175,5,5
887187,4,4
887200,4,4
887216,6,6
887233,6,6
887250,5,5
887262,5,5
887275,4,4
887287,6,6
887300,5,5
887310,5,5
887320,4,4
887330,6,6
887340,6,6
887350,5,5
887366,5,5
887383,6,6
887400,6,6
887412,5,5
887425,6,6
887437,5,5
887450,4,4
887475,6,6
887500,5,5
887516,6,6
887533,5,5
887550,5,5
887560,5,5
887570,4,4
887580,5,5
887590,5,5
887600,5,5
887610,6,6
887620,5,5
887630,5,5
887640,4,4
887650,6,6
887666,5,5
887683,6,6
887700,6,6
887712,5,5
887725,5,5
887737,6,6
887750,4,4
887762,6,6
887775,6,6
887787,5,5
887800,4,4
887825,4,4
887850,4,4
887875,4,4
887900,6,6
887916,6,6
887933,5,5
887950,5,5
887966,5,5
887983,5,5
888000,5,5
888025,6,6
888050,5,5
888066,4,4
888083,6,6
888100,6,6
888125,5,5
888150,4,4
888166,6,6
888183,4,4
888200,4,4
888212,5,5
888225,5,5
888237,5,5
888250,5,5
888275,4,4
888300,6,6
888316,5,5
888333,6,6
888350,4,4
888362,6,6
888375,6,6
888387,4,4
888400,6,6
888416,4,4
888433,4,4
888450,6,6
888475,5,5
888500,5,5
888525,5,5
888550,4,4
888566,6,6
888583,6,6
888600,6,6
888616,5,5
888633,5,5
888650,4,4
888662,5,5
888675,5,5
888687,6,6
888700,5,5
888716,6,6
888733,6,6
888750,5,5
888760,5,5
888770,6,6
888780,6,6
888790,5,5
888800,5,5
888810,6,6
888820,4,4
888830,4,4
888840,6,6
888850,4,4
888860,5,5
888870,6,6
888880,6,6
888890,6,6
888900,4,4
888912,6,6
888925,6,6
888937,6,6
888950,5,5
888966,4,4
888983,4,4
889000,4,4
889025,5,5
889050,5,5
889062,4,4
889075,4,4
889087,6,6
889100,4,4
889110,6,6
889120,4,4
889130,6,6
889140,4,4
889150,6,6
889175,6,6
889200,5,5
889210,4,4
889220,4,4
889230,5,5
889240,4,4
889250,6,6
889275,5,5
889300,6,6
889316,4,4
889333,6,6
889350,5,5
889360,6,6
889370,5,5
889380,5,5
889390,5,5
889400,6,6
889425,6,6
889450,5,5
889466,4,4
889483,6,6
889500,4,4
889550,4,4
889575,5,5
889600,5,5
889616,5,5
889633,4,4
889650,6,6
889675,6,6
889750,5,5
889762,5,5
889775,4,4
889787,5,5
889800,6,6
889816,4,4
889833,4,4
889850,6,6
889900,5,5
889916,5,5
889933,6,6
889950,6,6
889975,6,6
890000,4,4
890025,4,4
890050,5,5
890075,6,6
890100,5,5
890116,5,5
890133,5,5
890150,6,6
890175,6,6
890200,5,5
890250,5,5
890266,6,6
890283,4,4
890300,5,5
890316,4,4
890333,5,5
890350,6,6
890366,6,6
890383,6,6
890400,6,6
890412,5,5
890425,5,5
890437,5,5
890450,5,5
890462,4,4
890475,6,6
890487,4,4
890500,4,4
890512,5,5
890525,4,4
890537,4,4
890550,6,6
890566,5,5
890583,4,4
890600,4,4
890612,4,4
890625,6,6
890637,6,6
890650,6,6
890675,5,5
890700,5,5
890716,4,4
890733,5,5
890750,4,4
890758,6,6
890766,5,5
890775,5,5
890783,6,6
890791,4,4
890799,4,4
890800,6,6
890816,6,6
890833,6,6
890850,6,6
890862,4,4
890875,6,6
890887,5,5
890900,4,4
890912,5,5
890925,5,5
890937,5,5
890950,4,4
890966,4,4
890983,6,6
891000,4,4
891016,6,6
891033,4,4
891100,4,4
891112,4,4
891125,4,4
891137,6,6
891150,6,6
891175,4,4
891200,4,4
891225,5,5
891250,5,5
891266,6,6
891283,5,5
891300,5,5
891316,5,5
891333,4,4
891350,5,5
891366,4,4
891383,5,5
891400,5,5
891410,5,5
891420,6,6
891430,6,6
891440,6,6
891450,4,4
891500,5,5
891516,6,6
891533,4,4
891550,4,4
891558,4,4
891566,4,4
891575,6,6
891583,6,6
891591,6,6
891599,4,4
891600,5,5
891625,5,5
891650,5,5
891666,6,6
891683,5,5
891700,6,6
891716,5,5
891733,6,6
891750,4,4
891762,6,6
891775,6,6
891787,4,4
891800,5,5
891816,4,4
891833,5,5
891850,6,6
891858,4,4
891866,6,6
891875,4,4
891883,6,6
891891,6,6
891899,5,5
891900,4,4
891912,4,4
891925,6,6
891937,6,6
891950,6,6
891966,6,6
891983,6,6
892000,5,5
892016,5,5
892033,6,6
892050,5,5
892075,4,4
892150,4,4
892160,6,6
892170,4,4
892180,5,5
892190,6,6
892200,5,5
892250,6,6
892266,6,6
892283,5,5
892300,4,4
892312,4,4
892325,5,5
892337,4,4
892350,4,4
892362,6,6
892375,5,5
892387,4,4
892400,4,4
892425,5,5
892450,6,6
892462,4,4
892475,6,6
892487,5,5
892500,5,5
892516,6,6
892533,5,5
892550,6,6
892600,6,6
892616,6,6
892633,6,6
892650,4,4
892675,6,6
892700,5,5
892716,5,5
892733,4,4
892750,5,5
892775,5,5
892800,5,5
892825,6,6
892850,6,6
892866,4,4
892883,6,6
892900,4,4
892925,6,6
892950,6,6
892975,4,4
893000,6,6
893025,6,6
893050,6,6
893075,5,5
893100,5,5
893112,4,4
893125,5,5
893137,5,5
893150,6,6
893166,4,4
893183,5,5
893200,6,6
893210,5,5
893220,5,5
893230,5,5
893240,6,6
893250,4,4
893262,6,6
893275,4,4
893287,4,4
893300,6,6
893312,6,6
893325,6,6
893337,5,5
893350,6,6
893366,5,5
893383,5,5
893400,6,6
893412,6,6
893425,4,4
893437,6,6
893450,5,5
893466,5,5
893483,6,6
893500,5,5
893516,4,4
893533,4,4
893550,4,4
893562,5,5
893575,6,6
893587,5,5
893600,6,6
893610,5,5
893620,6,6
893630,4,4
893640,6,6
893650,4,4
893662,5,5
893675,4,4
893687,5,5
893700,6,6
893725,4,4
893750,6,6
893760,5,5
893770,4,4
893780,4,4
893790,6,6
893800,5,5
893816,6,6
893833,6,6
893850,6,6
893900,5,5
893912,6,6
893925,5,5
893937,4,4
893950,6,6
893975,4,4
894000,6,6
894010,6,6
894020,5,5
894030,6,6
894040,4,4
894050,4,4
894066,4,4
894083,6,6
894100,6,6
894116,4,4
894133,4,4
894150,4,4
894166,6,6
894183,4,4
894200,6,6
894210,5,5
894220,5,5
894230,5,5
894240,5,5
894250,5,5
894300,4,4
894316,5,5
894333,5,5
894350,4,4
894360,5,5
894370,5,5
