CreateTime,Duration,MaxWaitingTime
953750,12,9
953766,12,9
953783,12,9
953800,12,9
953812,9,7
953825,12,9
953837,8,7
953850,9,8
953853,9,7
953856,11,9
953859,9,7
953862,12,9
953865,8,7
953868,10,8
953871,11,9
953875,10,8
953878,11,9
953881,11,9
953884,9,7
953887,10,8
953890,12,9
953893,12,9
953896,8,7
953900,10,8
953916,12,9
953933,11,9
953950,10,8
953955,8,7
953960,8,7
953965,8,7
953970,9,7
953975,10,8
953980,11,9
953985,12,9
953990,12,9
953995,8,7
954000,10,8
954025,10,8
954050,9,7
954066,9,8
954083,12,9
954100,11,9
954110,11,9
954120,11,8
954130,12,9
954140,9,7
954150,10,8
954175,9,7
954200,10,8
954208,8,7
954216,10,8
954225,8,7
954233,10,8
954241,10,8
954249,10,8
954250,12,9
954266,11,9
954283,10,8
954300,8,7
954310,10,8
954320,10,8
954330,12,9
954340,9,7
954350,9,7
954375,10,8
954400,11,9
954412,8,7
954425,9,7
954437,11,8
954450,11,9
954462,12,9
954475,9,7
954487,9,8
954500,12,9
954510,11,8
954520,9,7
954530,9,7
954540,10,8
954550,10,8
954566,10,8
954583,9,7
954600,8,7
954616,10,8
954633,12,9
954650,10,8
954675,8,7
954700,8,7
954712,8,7
954725,9,8
954737,12,9
954750,9,7
954766,8,7
954783,10,8
954800,12,9
954812,12,9
954825,12,9
954837,10,8
954850,10,8
954866,8,7
954883,9,7
954900,8,7
954916,9,7
954933,11,9
954950,12,9
954966,8,7
954983,9,7
955000,11,9
955016,10,8
955033,12,9
955050,9,7
955075,11,9
955100,9,8
955116,12,9
955133,10,8
955150,9,7
955158,9,7
955166,10,8
955175,10,8
955183,11,9
955191,9,7
955199,10,8
955200,12,9
955212,12,9
955225,11,9
955237,10,8
955250,12,9
955266,12,9
955283,10,8
955300,12,9
955312,11,9
955325,12,9
955337,11,9
955350,9,7
955362,9,7
955375,9,8
955387,12,9
955400,10,8
955410,11,8
955420,11,9
955430,9,7
955440,10,8
955450,11,8
955466,9,7
955483,8,7
955500,9,7
955516,12,9
955533,8,7
955550,12,9
955562,10,8
955575,11,9
955587,9,8
955600,12,9
955616,11,9
955633,12,9
955650,11,9
955662,9,7
955675,9,7
955687,8,7
955700,10,8
955712,9,7
955725,9,8
955737,8,7
955750,10,8
955775,8,7
955800,10,8
955816,12,9
955833,8,7
955850,11,9
955875,8,7
955900,9,7
955912,12,9
955925,12,9
955937,11,8
955950,10,8
955962,12,9
955975,12,9
955987,11,8
956000,12,9
956007,10,8
956014,10,8
956021,11,9
956028,12,9
956035,8,7
956042,9,7
956050,9,8
956066,12,9
956083,8,7
956100,10,8
956108,10,8
956116,8,7
956125,11,9
956133,10,8
956141,8,7
956149,10,8
956150,12,9
956166,9,7
956183,8,7
956200,8,7
956216,11,8
956233,9,7
956250,12,9
956275,9,8
956300,11,9
956316,9,7
956333,12,9
956350,10,8
956366,9,8
956383,9,7
956400,12,9
956410,11,9
956420,10,8
956430,10,8
956440,10,8
956450,12,9
956475,10,8
956500,10,8
956512,8,7
956525,9,7
956537,11,9
956550,11,8
956566,12,9
956583,10,8
956600,9,7
956616,8,7
956633,10,8
956650,9,8
956675,11,9
956700,8,7
956712,11,9
956725,10,8
956737,12,9
956750,10,8
956756,9,7
956762,8,7
956768,11,9
956775,10,8
956781,9,7
956787,11,9
956793,9,8
956800,12,9
956807,10,8
956814,12,9
956821,10,8
956828,11,9
956835,10,8
956842,9,7
956850,12,9
956856,9,7
956862,12,9
956868,10,8
956875,8,7
956881,11,9
956887,10,8
956893,12,9
956900,9,8
956916,9,7
956933,8,7
956950,11,9
956962,11,8
956975,10,8
956987,11,9
957000,8,7
957016,10,8
957033,10,8
957050,12,9
957075,8,7
957100,8,7
957116,10,8
957133,9,7
957150,8,7
957166,8,7
957183,10,8
957200,12,9
957216,12,9
957233,8,7
957250,8,7
957275,8,7
957300,10,8
957310,10,8
957320,9,7
957330,10,8
957340,10,8
957350,9,7
957356,9,7
957362,10,8
957368,8,7
957375,8,7
957381,9,7
957387,11,9
957393,10,8
957400,9,7
957425,10,8
957450,8,7
957462,12,9
957475,8,7
957487,9,7
957500,9,7
957516,8,7
957533,12,9
957550,10,8
957566,8,7
957583,10,8
957600,8,7
957610,12,9
957620,9,7
957630,11,9
957640,12,9
957650,10,8
957662,12,9
957675,9,7
957687,8,7
957700,11,8
957716,8,7
957733,9,8
957750,8,7
957766,9,7
957783,12,9
957800,9,7
957816,12,9
957833,11,8
957850,8,7
957866,12,9
957883,11,9
957900,12,9
957910,11,9
957920,11,8
957930,9,7
957940,8,7
957950,11,9
957966,12,9
957983,12,9
958000,8,7
958008,10,8
958016,8,7
958025,8,7
958033,8,7
958041,10,8
958049,9,8
958050,8,7
958066,12,9
958083,9,8
958100,10,8
958106,9,8
958112,10,8
958118,9,7
958125,11,9
958131,9,8
958137,11,9
958143,12,9
958150,12,9
958160,9,8
958170,8,7
958180,8,7
958190,9,7
958200,9,8
958212,9,7
958225,11,8
958237,9,7
958250,8,7
958257,11,8
958264,9,8
958271,12,9
958278,11,9
958285,8,7
958292,10,8
958300,8,7
958325,8,7
958350,8,7
958366,8,7
958383,12,9
958400,12,9
958407,10,8
958414,9,7
958421,8,7
958428,9,7
958435,10,8
958442,10,8
958450,9,7
958460,10,8
958470,8,7
958480,9,7
958490,10,8
958500,8,7
958516,12,9
958533,10,8
958550,11,9
958575,12,9
958600,9,7
958610,11,9
958620,12,9
958630,10,8
958640,8,7
958650,9,7
958657,9,8
958664,10,8
958671,10,8
958678,11,9
958685,9,8
958692,12,9
958700,8,7
958716,11,8
958733,9,7
958750,10,8
958760,12,9
958770,8,7
958780,11,9
958790,11,9
958800,12,9
958810,12,9
958820,12,9
958830,11,9
958840,9,7
958850,11,8
958862,8,7
958875,10,8
958887,12,9
958900,11,8
958925,12,9
958950,10,8
958975,11,9
959000,9,7
959016,11,9
959033,9,8
959050,9,7
959066,10,8
959083,11,8
959100,9,7
959116,12,9
959133,11,9
959150,11,9
959175,11,9
959200,8,7
959206,9,8
959212,10,8
959218,10,8
959225,12,9
959231,12,9
959237,9,7
959243,11,9
959250,11,9
959266,12,9
959283,12,9
959300,9,8
959316,12,9
959333,9,7
959350,8,7
959360,10,8
959370,9,7
959380,12,9
959390,10,8
959400,12,9
959410,12,9
959420,11,9
959430,9,7
959440,12,9
959450,12,9
959466,12,9
959483,9,8
959500,9,8
959516,10,8
959533,10,8
959550,12,9
959566,9,7
959583,8,7
959600,8,7
959625,10,8
959650,12,9
959666,8,7
959683,10,8
959700,10,8
959712,12,9
959725,9,8
959737,8,7
959750,12,9
959766,11,9
959783,9,7
959800,10,8
959825,10,8
959850,12,9
959862,10,8
959875,8,7
959887,8,7
959900,12,9
959912,8,7
959925,12,9
959937,12,9
959950,9,8
959962,8,7
959975,11,9
959987,10,8
960000,8,7
960010,10,8
960020,12,9
960030,9,8
960040,9,7
960050,8,7
960066,11,9
960083,8,7
960100,12,9
960125,11,9
960150,8,7
960166,10,8
960183,11,9
960200,10,8
960212,11,8
960225,10,8
960237,12,9
960250,12,9
960253,10,8
960256,11,8
960260,10,8
960263,10,8
960266,10,8
960270,12,9
960273,9,7
960276,10,8
960280,8,7
960283,8,7
960286,9,7
960290,9,7
960293,8,7
960296,12,9
960299,10,8
960300,8,7
960312,9,7
960325,9,8
960337,10,8
960350,11,9
960357,11,9
960364,11,8
960371,10,8
960378,9,7
960385,10,8
960392,8,7
960400,9,7
960416,11,9
960433,9,8
960450,9,8
960462,10,8
960475,9,7
960487,8,7
960500,10,8
960525,10,8
960550,8,7
960558,8,7
960566,11,8
960575,8,7
960583,12,9
960591,8,7
960599,11,9
960600,8,7
960616,11,9
960633,12,9
960650,11,8
960662,11,8
960675,9,7
960687,12,9
960700,11,9
960725,9,7
960750,9,7
960766,8,7
960783,8,7
960800,8,7
960802,12,9
960804,8,7
960806,9,7
960808,12,9
960810,9,8
960812,11,9
960814,10,8
960816,8,7
960818,11,8
960820,10,8
960822,8,7
960824,9,7
960826,10,8
960828,10,8
960830,9,7
960832,12,9
960834,11,9
960836,9,7
960838,10,8
960840,11,8
960842,12,9
960844,10,8
960846,11,9
960848,9,7
960850,12,9
960858,10,8
960866,12,9
960875,11,9
960883,11,8
960891,8,7
960899,9,7
960900,8,7
960908,12,9
960916,9,8
960925,10,8
960933,12,9
960941,12,9
960949,11,9
960950,11,9
960966,9,7
960983,10,8
961000,11,9
961025,10,8
961050,9,7
961062,12,9
961075,9,8
961087,8,7
961100,12,9
961116,11,9
961133,11,9
961150,10,8
961175,12,9
961200,11,8
961216,10,8
961233,9,7
961250,9,8
961260,10,8
961270,12,9
961280,12,9
961290,12,9
961300,11,9
961316,12,9
961333,10,8
961350,10,8
961366,9,7
961383,12,9
961400,9,7
961416,9,7
961433,12,9
961450,9,8
961451,8,7
961453,12,9
961454,10,8
961456,9,7
961457,8,7
961459,9,7
961460,8,7
961462,10,8
961463,10,8
961465,10,8
961466,9,8
961468,8,7
961469,8,7
961471,12,9
961472,10,8
961474,9,7
961475,10,8
961477,10,8
961478,8,7
961480,8,7
961481,10,8
961483,12,9
961484,11,9
961486,12,9
961487,10,8
961489,11,8
961490,9,7
961492,12,9
961493,12,9
961495,8,7
961496,8,7
961498,12,9
961500,12,9
961512,9,7
961525,11,9
961537,11,8
961550,10,8
961575,9,8
961600,9,7
961608,12,9
961616,8,7
961625,12,9
961633,10,8
961641,9,8
961649,10,8
961650,11,8
961666,12,9
961683,10,8
961700,12,9
961716,8,7
961733,9,7
961750,12,9
961760,8,7
961770,11,9
961780,12,9
961790,8,7
961800,8,7
961812,11,9
961825,12,9
961837,10,8
961850,8,7
961862,9,7
961875,10,8
961887,10,8
961900,10,8
961916,10,8
961933,8,7
961950,11,9
961955,8,7
961961,12,9
961966,12,9
961972,8,7
961977,8,7
961983,8,7
961988,12,9
961994,10,8
962000,10,8
962012,9,8
962025,9,8
962037,12,9
962050,11,9
962062,11,8
962075,12,9
962087,12,9
962100,11,9
962125,9,7
962150,11,9
962166,9,7
962183,9,8
962200,10,8
962216,10,8
962233,11,9
962250,10,8
962262,11,9
962275,12,9
962287,12,9
962300,10,8
962310,8,7
962320,12,9
962330,12,9
962340,10,8
962350,8,7
962366,10,8
962383,8,7
962400,9,7
962403,8,7
962407,11,8
962411,12,9
962415,11,9
962419,10,8
962423,11,8
962426,11,9
962430,10,8
962434,12,9
962438,11,9
962442,9,8
962446,10,8
962449,11,8
962450,11,9
962475,9,7
962500,11,9
962516,12,9
962533,9,8
962550,10,8
962566,10,8
962583,8,7
962600,11,8
962608,10,8
962616,8,7
962625,8,7
962633,8,7
962641,10,8
962649,10,8
962650,9,8
962675,10,8
962700,11,9
962716,9,7
962733,12,9
962750,11,9
962766,10,8
962783,10,8
962800,12,9
962825,10,8
962850,12,9
962862,12,9
962875,11,8
962887,9,7
962900,11,8
962916,8,7
962933,10,8
962950,10,8
962962,11,9
962975,9,7
962987,10,8
963000,9,7
963005,10,8
963011,11,9
963016,12,9
963022,10,8
963027,8,7
963033,10,8
963038,9,7
963044,11,9
963050,11,9
963066,10,8
963083,9,7
963100,9,7
963112,8,7
963125,10,8
963137,8,7
963150,8,7
963166,10,8
963183,12,9
963200,8,7
963202,11,9
963205,12,9
963208,10,8
963211,10,8
963214,11,8
963217,12,9
963220,12,9
963223,12,9
963226,9,8
963229,10,8
963232,10,8
963235,9,7
963238,8,7
963241,12,9
963244,8,7
963247,8,7
963250,12,9
963275,10,8
963300,9,7
963301,11,8
963302,8,7
963303,9,7
963304,8,7
963305,11,9
963306,10,8
963308,11,9
963309,9,8
963310,9,7
963311,8,7
963312,12,9
963313,10,8
963315,12,9
963316,12,9
963317,8,7
963318,11,9
963319,10,8
963320,12,9
963322,9,7
963323,8,7
963324,11,9
963325,8,7
963326,10,8
963327,12,9
963329,8,7
963330,8,7
963331,9,7
963332,8,7
963333,9,7
963334,12,9
963336,10,8
963337,8,7
963338,11,9
963339,9,7
963340,9,8
963341,8,7
963343,10,8
963344,11,9
963345,12,9
963346,12,9
963347,12,9
963348,10,8
963350,11,8
963358,12,9
963366,10,8
963375,8,7
963383,11,8
963391,10,8
963399,12,9
963400,8,7
963416,11,9
963433,8,7
963450,11,8
963466,9,7
963483,11,8
963500,10,8
963507,10,8
963514,10,8
963521,12,9
963528,10,8
963535,9,7
963542,10,8
963550,8,7
963575,9,7
963600,11,9
963616,12,9
963633,11,9
963650,11,9
963657,10,8
963664,8,7
963671,9,8
963678,11,9
963685,8,7
963692,9,8
963700,9,7
963707,9,7
963714,10,8
963721,11,9
963728,10,8
963735,8,7
963742,10,8
963750,11,9
963766,8,7
963783,8,7
963800,9,7
963816,9,7
963833,10,8
963850,10,8
963866,11,8
963883,12,9
963900,11,8
963905,8,7
963911,11,9
963916,9,7
963922,11,8
963927,9,8
963933,10,8
963938,9,8
963944,8,7
963950,10,8
963966,9,8
963983,12,9
964000,12,9
964016,12,9
964033,12,9
964050,8,7
964066,8,7
964083,9,7
964100,12,9
964112,9,8
964125,12,9
964137,11,9
964150,12,9
964158,12,9
964166,8,7
964175,10,8
964183,9,8
964191,12,9
964199,8,7
964200,10,8
964212,9,8
964225,9,7
964237,8,7
964250,10,8
964266,9,8
964283,9,8
964300,12,9
964325,11,9
964350,11,9
964362,12,9
964375,12,9
964387,8,7
964400,11,8
964425,12,9
964450,11,8
964466,10,8
964483,12,9
964500,9,7
964512,9,7
964525,9,7
964537,8,7
964550,9,7
964560,10,8
964570,9,7
964580,8,7
964590,12,9
964600,8,7
964616,11,9
964633,8,7
964650,8,7
964660,8,7
964670,10,8
964680,9,7
964690,11,9
964700,8,7
964725,8,7
964750,12,9
964766,10,8
964783,11,8
964800,10,8
964825,8,7
964850,10,8
964860,10,8
964870,8,7
964880,10,8
964890,11,9
964900,8,7
964925,8,7
964950,9,7
964966,11,8
964983,11,8
965000,8,7
965012,10,8
965025,12,9
965037,9,7
965050,8,7
965055,11,9
965061,12,9
965066,10,8
965072,10,8
965077,9,7
965083,8,7
965088,11,8
965094,10,8
965100,12,9
965125,9,7
965150,12,9
965162,12,9
965175,11,9
965187,10,8
965200,11,8
965216,10,8
965233,11,8
965250,12,9
965254,8,7
965259,11,9
965263,11,8
965268,9,8
965272,11,9
965277,9,8
965281,11,9
965286,12,9
965290,10,8
965295,10,8
965300,10,8
965301,12,9
965303,12,9
965305,10,8
965307,9,8
965309,12,9
965311,9,7
965313,8,7
965315,12,9
965317,8,7
965319,8,7
965321,12,9
965323,12,9
965324,8,7
965326,9,7
965328,9,7
965330,11,9
965332,8,7
965334,9,7
965336,11,9
965338,12,9
965340,8,7
965342,10,8
965344,11,9
965346,11,9
965348,10,8
965349,10,8
965350,9,8
965355,8,7
965360,8,7
965365,11,8
965370,9,8
965375,11,9
965380,8,7
965385,12,9
965390,8,7
965395,9,8
965400,10,8
965416,10,8
965433,12,9
965450,9,7
965462,11,8
965475,10,8
965487,10,8
965500,11,8
965506,9,7
965512,12,9
965518,10,8
965525,8,7
965531,10,8
965537,10,8
965543,11,8
965550,11,8
965556,11,9
965562,10,8
965568,9,8
965575,9,7
965581,8,7
965587,11,9
965593,11,9
965600,10,8
965612,12,9
965625,12,9
965637,12,9
965650,10,8
965662,12,9
965675,9,7
965687,11,9
965700,8,7
965712,9,7
965725,12,9
965737,9,8
965750,11,8
965766,10,8
965783,10,8
965800,9,7
965816,11,9
965833,8,7
965850,8,7
965858,10,8
965866,11,8
965875,12,9
965883,9,7
965891,11,9
965899,10,8
965900,8,7
965912,11,9
965925,12,9
965937,10,8
965950,11,8
965962,11,9
965975,8,7
965987,11,8
966000,11,9
966008,9,8
966016,9,7
966025,11,9
966033,10,8
966041,12,9
966049,12,9
966050,8,7
966066,8,7
966083,10,8
966100,11,9
966116,10,8
966133,9,7
966150,8,7
966166,8,7
966183,9,7
966200,9,7
966212,11,8
966225,8,7
966237,8,7
966250,9,8
966275,8,7
966300,10,8
966307,11,8
966314,8,7
966321,10,8
966328,10,8
966335,8,7
966342,9,7
966350,9,7
966366,10,8
966383,10,8
966400,11,9
966407,11,9
966414,12,9
966421,8,7
966428,8,7
966435,10,8
966442,8,7
966450,9,7
966466,9,7
966483,10,8
966500,10,8
966512,10,8
966525,10,8
966537,9,7
966550,9,7
966566,8,7
966583,10,8
966600,11,9
966625,8,7
966650,8,7
966662,11,8
966675,8,7
966687,9,7
966700,11,8
966707,12,9
966714,11,8
966721,10,8
966728,8,7
966735,9,8
966742,11,9
966750,11,9
966775,12,9
966800,8,7
966816,9,7
966833,11,9
966850,10,8
966851,8,7
966852,8,7
966854,8,7
966855,11,9
966857,10,8
966858,12,9
966860,12,9
966861,12,9
966863,11,8
966864,12,9
966866,8,7
966867,12,9
966869,8,7
966870,10,8
966872,10,8
966873,10,8
966875,8,7
966876,10,8
966877,12,9
966879,11,8
966880,10,8
966882,8,7
966883,8,7
966885,10,8
966886,12,9
966888,12,9
966889,12,9
966891,10,8
966892,11,8
966894,10,8
966895,10,8
966897,9,7
966898,10,8
966900,11,9
966916,12,9
966933,10,8
966950,11,8
966960,10,8
966970,10,8
966980,12,9
966990,9,7
967000,9,8
967016,12,9
967033,8,7
967050,10,8
967075,10,8
967100,8,7
967116,12,9
967133,9,7
967150,8,7
967162,12,9
967175,11,8
967187,10,8
967200,8,7
967225,8,7
967250,8,7
967260,12,9
967270,10,8
967280,11,9
967290,10,8
967300,12,9
967325,10,8
967350,9,7
967360,8,7
967370,10,8
967380,12,9
967390,10,8
967400,10,8
967425,11,9
967450,8,7
967462,12,9
967475,11,8
967487,12,9
967500,8,7
967503,10,8
967506,8,7
967509,8,7
967512,8,7
967515,12,9
967518,9,8
967521,12,9
967525,8,7
967528,9,7
967531,10,8
967534,11,9
967537,12,9
967540,12,9
967543,9,7
967546,11,9
967550,12,9
967566,10,8
967583,8,7
967600,11,9
967605,8,7
967610,12,9
967615,11,9
967620,8,7
967625,12,9
967630,10,8
967635,11,8
967640,8,7
967645,10,8
967650,8,7
967662,8,7
967675,9,7
967687,9,7
967700,12,9
967716,9,8
967733,11,8
967750,12,9
967775,12,9
967800,11,9
967816,10,8
967833,9,8
967850,10,8
967860,12,9
967870,8,7
967880,11,9
967890,10,8
967900,11,8
967901,8,7
967902,9,7
967904,11,9
967905,12,9
967907,10,8
967908,12,9
967910,12,9
967911,11,9
967912,8,7
967914,11,8
967915,12,9
967917,9,7
967918,10,8
967920,9,7
967921,9,7
967922,9,8
967924,12,9
967925,8,7
967927,9,7
967928,10,8
967930,8,7
967931,10,8
967932,11,8
967934,11,9
967935,12,9
967937,11,9
967938,10,8
967939,9,7
967941,10,8
967942,8,7
967944,11,8
967945,9,7
967947,10,8
967948,12,9
967949,11,8
967950,12,9
967975,12,9
968000,9,7
968016,10,8
968033,9,8
968050,9,7
968066,8,7
968083,8,7
968100,8,7
968125,8,7
968150,10,8
968175,9,7
968200,9,7
968216,8,7
968233,8,7
968250,8,7
968266,8,7
968283,10,8
968300,12,9
968308,10,8
968316,10,8
968325,10,8
968333,8,7
968341,12,9
968349,11,9
968350,9,7
968375,11,8
968400,9,7
968410,8,7
968420,8,7
968430,11,9
968440,12,9
968450,10,8
968462,11,9
968475,10,8
968487,10,8
968500,10,8
968508,10,8
968516,12,9
968525,8,7
968533,8,7
968541,9,7
968549,11,8
968550,11,8
968566,9,8
968583,10,8
968600,9,7
968616,9,7
968633,9,7
968650,12,9
968666,10,8
968683,12,9
968700,10,8
968725,9,8
968750,8,7
968762,9,7
968775,11,9
968787,9,8
968800,11,9
968816,8,7
968833,11,8
968850,11,9
968860,8,7
968870,12,9
968880,9,7
968890,11,9
968900,11,9
968925,10,8
968950,10,8
968958,11,8
968966,10,8
968975,10,8
968983,10,8
968991,11,9
968999,10,8
969000,9,7
969016,12,9
969033,10,8
969050,10,8
969075,9,7
969100,12,9
969116,9,8
969133,8,7
969150,8,7
969166,10,8
969183,12,9
969200,9,8
969216,8,7
969233,11,9
969250,9,7
969266,12,9
969283,8,7
969300,11,9
969316,12,9
969333,10,8
969350,9,7
969366,9,7
969383,11,9
969400,9,8
969416,11,8
969433,11,9
969450,11,9
969462,11,9
969475,11,9
969487,10,8
969500,8,7
969512,9,7
969525,11,9
969537,12,9
969550,11,9
969562,9,8
969575,9,7
969587,12,9
969600,10,8
969600,8,7
969600,9,7
969600,11,9
969601,12,9
969601,10,8
969601,10,8
969602,9,8
969602,10,8
969602,12,9
969602,9,7
969603,11,9
969603,9,7
969603,11,8
969604,11,9
969604,9,7
969604,9,7
969605,8,7
969605,9,7
969605,8,7
969605,12,9
969606,10,8
969606,9,7
969606,11,9
969607,9,7
969607,11,8
969607,9,7
969608,11,8
969608,11,9
969608,9,8
969608,12,9
969609,12,9
969609,10,8
969609,9,8
969610,9,7
969610,11,9
969610,9,7
969611,11,8
969611,9,8
969611,9,7
969611,12,9
969612,9,7
969612,9,7
969612,12,9
969613,9,8
969613,12,9
969613,8,7
969613,10,8
969614,10,8
969614,10,8
969614,10,8
969615,11,9
969615,8,7
969615,9,7
969616,12,9
969616,12,9
969616,12,9
969616,10,8
969617,9,8
969617,8,7
969617,8,7
969618,11,9
969618,11,8
969618,8,7
969619,12,9
969619,10,8
969619,9,7
969619,12,9
969620,9,8
969620,8,7
969620,12,9
969621,10,8
969621,11,8
969621,8,7
969622,8,7
969622,11,8
969622,9,7
969622,9,7
969623,9,8
969623,10,8
969623,10,8
969624,12,9
969624,9,7
969624,9,7
969624,12,9
969625,9,7
969625,11,9
969625,9,7
969626,10,8
969626,9,8
969626,12,9
969627,11,9
969627,9,7
969627,9,7
969627,8,7
969628,8,7
969628,11,9
969628,8,7
969629,12,9
969629,12,9
969629,11,8
969630,9,7
969630,8,7
969630,10,8
969630,10,8
969631,12,9
969631,8,7
969631,8,7
969632,8,7
969632,9,7
969632,11,8
969633,10,8
969633,9,7
969633,12,9
969633,11,9
969634,9,7
969634,10,8
969634,9,7
969635,9,8
969635,11,8
969635,11,8
969636,12,9
969636,10,8
969636,12,9
969636,8,7
969637,9,7
969637,9,7
969637,10,8
969638,12,9
969638,8,7
969638,12,9
969638,9,7
969639,9,7
969639,9,8
969639,11,9
969640,9,7
969640,11,9
969640,11,9
969641,12,9
969641,12,9
969641,9,7
969641,11,9
969642,9,7
969642,8,7
969642,11,9
969643,9,8
969643,10,8
969643,9,7
969644,10,8
969644,11,9
969644,10,8
969644,9,8
969645,11,8
969645,9,7
969645,9,7
969646,11,9
969646,11,9
969646,8,7
969647,9,7
969647,9,7
969647,11,9
969647,10,8
969648,8,7
969648,12,9
969648,9,7
969649,9,7
969649,9,7
969649,12,9
969649,8,7
969650,10,8
969675,11,8
969700,12,9
969712,10,8
969725,10,8
969737,10,8
969750,12,9
969758,11,8
969766,9,8
969775,9,7
969783,11,9
969791,11,8
969799,12,9
969800,12,9
969816,8,7
969833,10,8
969850,10,8
969875,11,9
969900,8,7
969912,8,7
969925,8,7
969937,10,8
969950,10,8
969960,10,8
969970,10,8
969980,8,7
969990,11,8
970000,10,8
970006,9,8
970012,12,9
970018,9,8
970025,8,7
970031,11,9
970037,8,7
970043,12,9
970050,8,7
970054,11,9
970058,12,9
970062,8,7
970066,12,9
970070,9,8
970074,8,7
970079,9,7
970083,12,9
970087,10,8
970091,10,8
970095,11,9
970100,11,8
970103,12,9
970107,9,7
970110,11,9
970114,11,8
970117,8,7
970121,11,9
970125,8,7
970128,12,9
970132,8,7
970135,9,8
970139,12,9
970142,9,8
970146,11,9
970150,10,8
970166,9,7
970183,10,8
970200,12,9
970210,11,8
970220,12,9
970230,12,9
970240,12,9
970250,8,7
970266,12,9
970283,11,9
970300,11,8
970310,8,7
970320,11,9
970330,8,7
970340,9,7
970350,11,8
970356,12,9
970362,12,9
970368,10,8
970375,8,7
970381,10,8
970387,8,7
970393,8,7
970400,11,9
970416,12,9
970433,12,9
970450,8,7
970455,8,7
970461,8,7
970466,9,7
970472,12,9
970477,11,9
970483,8,7
970488,12,9
970494,11,9
970500,12,9
970510,8,7
970520,12,9
970530,11,8
970540,12,9
970550,11,8
970562,12,9
970575,10,8
970587,8,7
970600,8,7
970616,8,7
970633,8,7
970650,8,7
970666,11,8
970683,10,8
970700,10,8
970725,12,9
970750,12,9
970755,11,9
970760,12,9
970765,9,7
970770,9,8
970775,8,7
970780,11,9
970785,12,9
970790,12,9
970795,12,9
970800,8,7
970825,10,8
970850,11,9
970860,12,9
970870,8,7
970880,11,9
970890,9,7
970900,10,8
970916,11,8
970933,8,7
970950,9,7
970962,11,8
970975,10,8
970987,11,9
971000,11,8
971010,8,7
971020,11,9
971030,12,9
971040,12,9
971050,12,9
971075,10,8
971100,10,8
971107,12,9
971114,8,7
971121,11,9
971128,9,8
971135,8,7
971142,10,8
971150,10,8
971175,12,9
971200,8,7
971203,11,9
971206,8,7
971209,11,9
971212,11,9
971215,12,9
971218,9,8
971221,8,7
971225,12,9
971228,9,7
971231,12,9
971234,9,7
971237,12,9
971240,10,8
971243,11,8
971246,9,7
971250,9,7
971266,8,7
971283,10,8
971300,9,7
971316,10,8
971333,12,9
971350,12,9
971366,12,9
971383,10,8
971400,10,8
971425,11,9
971450,11,8
971466,8,7
971483,11,9
971500,11,8
971516,11,9
971533,12,9
971550,11,9
971566,12,9
971583,11,8
971600,10,8
971625,11,9
971650,12,9
971666,11,9
971683,11,9
971700,11,8
971705,12,9
971710,11,9
971715,8,7
971720,9,7
971725,11,8
971730,10,8
971735,10,8
971740,10,8
971745,8,7
971750,12,9
971775,12,9
971800,8,7
971816,10,8
971833,9,7
971850,11,9
971875,8,7
971900,9,7
971916,9,7
971933,8,7
971950,11,9
971955,12,9
971961,9,7
971966,11,8
971972,8,7
971977,9,7
971983,8,7
971988,10,8
971994,12,9
972000,11,9
972012,10,8
972025,9,7
972037,12,9
972050,10,8
972062,11,9
972075,12,9
972087,9,7
972100,12,9
972116,8,7
972133,12,9
972150,9,7
972175,8,7
972200,11,9
972207,11,9
972214,11,9
972221,12,9
972228,11,9
972235,9,7
972242,10,8
972250,12,9
972275,10,8
972300,10,8
972325,11,8
972350,11,8
972357,12,9
972364,11,9
972371,10,8
972378,8,7
972385,12,9
972392,12,9
972400,10,8
972410,12,9
972420,10,8
972430,11,9
972440,10,8
972450,11,8
972462,8,7
972475,10,8
972487,11,9
972500,9,7
972508,9,8
972516,8,7
972525,8,7
972533,9,7
972541,12,9
972549,10,8
972550,8,7
972566,10,8
972583,12,9
972600,9,7
972616,10,8
972633,12,9
972650,12,9
972666,8,7
972683,9,7
972700,8,7
972702,11,8
972705,8,7
972707,11,8
972710,8,7
972712,9,8
972715,9,7
972717,8,7
972720,9,7
972722,10,8
972725,9,8
972727,11,9
972730,8,7
972732,9,7
972735,8,7
972737,11,9
972740,8,7
972742,10,8
972745,9,7
972747,10,8
972750,9,8
972762,10,8
972775,9,8
972787,11,9
972800,10,8
972825,10,8
972850,8,7
972858,8,7
972866,10,8
972875,10,8
972883,10,8
972891,12,9
972899,9,8
972900,10,8
972916,9,8
972933,8,7
972950,12,9
972966,12,9
972983,11,9
973000,12,9
973025,8,7
973050,8,7
973066,12,9
973083,12,9
973100,10,8
973112,11,9
973125,8,7
973137,9,8
973150,12,9
973162,10,8
973175,9,8
973187,9,8
973200,11,9
973212,10,8
973225,12,9
973237,11,8
973250,9,7
973266,10,8
973283,8,7
973300,10,8
973316,9,8
973333,8,7
973350,10,8
973366,11,9
973383,12,9
973400,10,8
973425,9,8
973450,11,8
973466,12,9
973483,8,7
973500,11,9
973510,8,7
973520,12,9
973530,9,8
973540,10,8
973550,9,7
973551,10,8
973552,10,8
973554,8,7
973555,11,9
973556,10,8
973558,11,8
973559,9,8
973560,8,7
973562,8,7
973563,9,7
973564,9,7
973566,12,9
973567,10,8
