CreateTime,Duration,MaxWaitingTime
821300,6,18
821308,5,15
821316,4,12
821325,5,15
821333,4,12
821341,4,14
821349,5,15
821350,6,18
821360,6,16
821370,5,14
821380,4,12
821390,6,18
821400,5,16
821408,4,13
821416,6,18
821425,4,13
821433,6,18
821441,6,16
821449,5,15
821450,6,17
821460,4,13
821470,6,18
821480,5,16
821490,6,18
821500,4,12
821516,5,14
821533,4,13
821550,5,15
821575,4,12
821600,6,17
821608,5,15
821616,5,14
821625,4,13
821633,5,16
821641,4,13
821649,4,12
821650,5,15
821662,4,12
821675,4,12
821687,5,15
821700,5,14
821710,6,17
821720,6,18
821730,4,12
821740,5,15
821750,4,12
821758,4,13
821766,5,14
821775,4,13
821783,4,14
821791,4,13
821799,5,14
821800,5,15
821812,6,17
821825,5,14
821837,6,18
821850,6,18
821856,4,13
821862,5,14
821868,5,16
821875,4,12
821881,4,12
821887,6,17
821893,6,18
821900,6,18
821910,5,16
821920,6,17
821930,4,12
821940,4,12
821950,6,17
821966,6,17
821983,6,17
822000,5,15
822007,4,12
822014,5,14
822021,5,15
822028,4,12
822035,5,15
822042,5,15
822050,6,18
822062,4,13
822075,6,17
822087,5,14
822100,6,17
822112,5,15
822125,4,12
822137,6,18
822150,4,14
822162,4,13
822175,4,14
822187,4,13
822200,5,14
822212,6,16
822225,5,15
822237,5,14
822250,5,14
822262,6,18
822275,4,12
822287,4,13
822300,6,17
822310,4,14
822320,4,13
822330,5,14
822340,5,15
822350,5,16
822375,5,14
822400,6,17
822405,5,14
822411,5,15
822416,6,18
822422,6,18
822427,5,14
822433,5,16
822438,5,14
822444,5,15
822450,4,13
822458,5,16
822466,4,12
822475,5,14
822483,6,17
822491,5,16
822499,5,15
822500,6,17
822516,6,16
822533,5,15
822550,5,14
822566,4,13
822583,4,12
822600,6,16
822612,4,12
822625,5,15
822637,4,12
822650,5,14
822660,6,16
822670,5,16
822680,6,18
822690,5,15
822700,6,18
822712,4,13
822725,4,12
822737,4,13
822750,5,16
822758,6,17
822766,5,14
822775,5,15
822783,6,18
822791,6,17
822799,4,13
822800,4,12
822808,4,12
822816,6,16
822825,6,18
822833,6,16
822841,4,14
822849,4,13
822850,6,18
822866,5,15
822883,6,16
822900,6,18
822912,4,13
822925,4,13
822937,6,17
822950,6,16
822960,5,15
822970,5,14
822980,6,18
822990,6,18
823000,6,18
823008,6,17
823016,5,15
823025,6,17
823033,6,17
823041,6,17
823049,4,13
823050,5,15
823060,4,12
823070,5,16
823080,5,14
823090,4,13
823100,5,15
823108,5,16
823116,6,18
823125,4,12
823133,5,16
823141,4,14
823149,5,16
823150,5,14
823158,4,12
823166,5,15
823175,6,17
823183,5,15
823191,6,17
823199,6,18
823200,6,18
823207,6,18
823214,5,15
823221,6,18
823228,5,14
823235,6,18
823242,5,15
823250,6,18
823256,6,17
823262,5,15
823268,5,15
823275,4,13
823281,6,18
823287,4,12
823293,5,15
823300,6,17
823316,4,12
823333,4,14
823350,4,12
823362,5,14
823375,5,14
823387,5,16
823400,5,14
823410,6,16
823420,4,12
823430,4,13
823440,6,17
823450,5,15
823466,6,18
823483,5,14
823500,6,18
823508,4,12
823516,4,12
823525,6,17
823533,6,17
823541,5,14
823549,4,12
823550,4,13
823558,4,13
823566,5,14
823575,6,17
823583,5,16
823591,6,17
823599,5,14
823600,5,15
823608,4,14
823616,4,14
823625,5,15
823633,6,18
823641,4,14
823649,5,14
823650,5,15
823666,5,14
823683,5,14
823700,5,16
823716,5,14
823733,5,15
823750,6,17
823762,6,17
823775,4,13
823787,4,13
823800,4,12
823812,4,12
823825,5,14
823837,5,15
823850,5,15
823860,4,13
823870,4,13
823880,4,13
823890,4,12
823900,6,16
823910,6,18
823920,4,12
823930,6,16
823940,6,16
823950,6,17
823962,6,17
823975,6,18
823987,4,13
824000,6,17
824007,6,18
824014,4,13
824021,5,16
824028,5,16
824035,4,12
824042,5,15
824050,5,16
824060,6,16
824070,4,13
824080,5,15
824090,6,18
824100,4,13
824112,5,14
824125,4,12
824137,4,13
824150,6,16
824162,5,16
824175,5,15
824187,6,17
824200,4,12
824216,4,12
824233,4,12
824250,4,14
824258,6,17
824266,5,16
824275,5,15
824283,5,14
824291,6,16
824299,6,16
824300,6,17
824306,5,16
824312,5,15
824318,5,16
824325,6,18
824331,4,13
824337,4,12
824343,5,14
824350,5,15
824358,5,14
824366,4,12
824375,6,18
824383,5,15
824391,4,12
824399,6,17
824400,4,13
824408,5,14
824416,5,15
824425,4,12
824433,5,15
824441,6,18
824449,4,13
824450,5,14
824460,4,13
824470,4,13
824480,6,17
824490,6,17
824500,6,18
824512,6,17
824525,6,18
824537,5,15
824550,4,12
824560,6,18
824570,4,12
824580,4,14
824590,6,18
824600,5,14
824616,6,16
824633,5,15
824650,6,17
824662,4,13
824675,4,14
824687,4,12
824700,4,12
824710,6,17
824720,4,12
824730,5,15
824740,6,18
824750,5,15
824800,5,16
824812,4,13
824825,6,18
824837,5,14
824850,4,13
824866,6,16
824883,5,16
824900,4,13
824910,4,14
824920,5,14
824930,4,13
824940,5,15
824950,4,12
824966,5,16
824983,5,15
825000,6,17
825008,6,18
825016,6,18
825025,5,15
825033,6,17
825041,6,18
825049,6,17
825050,6,17
825058,4,12
825066,4,13
825075,5,14
825083,5,16
825091,4,12
825099,4,13
825100,5,15
825110,4,12
825120,4,13
825130,6,18
825140,5,14
825150,4,12
825162,6,17
825175,5,15
825187,6,17
825200,6,17
825216,4,14
825233,6,16
825250,5,16
825260,4,12
825270,4,13
825280,4,14
825290,4,14
825300,4,12
825316,6,17
825333,6,16
825350,4,13
825357,6,17
825364,4,13
825371,4,12
825378,4,13
825385,5,16
825392,6,17
825400,5,15
825410,6,18
825420,4,12
825430,6,17
825440,4,12
825450,5,16
825458,6,18
825466,6,18
825475,5,14
825483,6,18
825491,5,16
825499,6,16
825500,5,15
825508,5,16
825516,4,14
825525,4,13
825533,4,13
825541,4,13
825549,4,12
825550,4,14
825562,6,17
825575,5,15
825587,6,17
825600,6,18
825608,5,14
825616,6,18
825625,5,14
825633,4,12
825641,5,16
825649,6,18
825650,4,13
825657,5,16
825664,6,17
825671,4,14
825678,4,14
825685,6,16
825692,6,16
825700,6,18
825712,4,13
825725,4,12
825737,5,16
825750,4,12
825766,6,18
825783,4,14
825800,6,17
825808,5,14
825816,4,13
825825,4,12
825833,6,18
825841,6,16
825849,6,18
825850,6,18
825862,4,13
825875,4,14
825887,4,12
825900,4,12
825908,4,12
825916,4,12
825925,5,15
825933,4,13
825941,4,13
825949,6,18
825950,4,14
825960,5,15
825970,6,17
825980,6,18
825990,6,18
826000,4,13
826010,5,14
826020,5,16
826030,5,15
826040,4,13
826050,6,18
826060,6,18
826070,6,16
826080,6,16
826090,5,15
826100,5,15
826110,4,13
826120,6,18
826130,5,16
826140,4,14
826150,4,12
826160,6,18
826170,6,18
826180,4,13
826190,5,15
826200,5,15
826208,4,13
826216,4,13
826225,5,15
826233,5,15
826241,5,15
826249,4,12
826250,6,18
826300,5,16
826312,6,17
826325,5,15
826337,5,15
826350,6,17
826358,5,14
826366,4,12
826375,6,16
826383,4,14
826391,4,13
826399,6,17
826400,6,18
826408,4,13
826416,5,16
826425,5,14
826433,5,15
826441,6,16
826449,6,18
826450,5,15
826462,5,15
826475,6,18
826487,6,18
826500,5,14
826508,5,15
826516,5,15
826525,5,14
826533,5,15
826541,6,18
826549,4,12
826550,4,12
826566,6,18
826583,6,16
826600,6,17
826625,4,12
826650,4,12
826662,6,17
826675,4,12
826687,6,18
826700,5,14
826725,5,16
826750,5,15
826766,5,16
826783,6,17
826800,6,17
826812,4,13
826825,4,14
826837,4,14
826850,6,18
826858,6,18
826866,6,17
826875,6,17
826883,5,16
826891,4,12
826899,5,15
826900,6,18
826906,6,17
826912,5,15
826918,6,18
826925,6,18
826931,5,14
826937,6,18
826943,4,13
826950,5,16
826960,4,13
826970,4,14
826980,4,12
826990,4,13
827000,4,12
827016,5,16
827033,5,15
827050,5,14
827066,6,17
827083,5,15
827100,6,18
827112,4,12
827125,4,14
827137,4,12
827150,5,16
827160,5,14
827170,4,13
827180,4,12
827190,5,16
827200,6,18
827216,4,14
827233,4,13
827250,4,13
827260,5,16
827270,4,13
827280,4,13
827290,4,13
827300,5,14
827306,4,13
827312,4,12
827318,6,18
827325,5,16
827331,4,13
827337,4,12
827343,5,15
827350,5,14
827366,4,12
827383,4,12
827400,4,13
827416,4,13
827433,5,14
827450,5,14
827466,4,12
827483,4,12
827500,4,13
827508,5,15
827516,5,16
827525,6,16
827533,6,17
827541,5,15
827549,5,16
827550,5,14
827560,5,14
827570,4,13
827580,4,13
827590,6,18
827600,4,12
827607,5,15
827614,6,18
827621,6,18
827628,4,14
827635,4,12
827642,4,13
827650,6,17
827660,5,16
827670,4,13
827680,6,17
827690,4,14
827700,5,15
827712,4,13
827725,4,14
827737,4,13
827750,6,17
827762,4,14
827775,5,15
827787,6,18
827800,4,13
827812,4,13
827825,5,14
827837,6,17
827850,5,15
827862,5,16
827875,5,15
827887,6,16
827900,5,14
827907,5,16
827914,4,13
827921,6,18
827928,6,17
827935,5,16
827942,5,14
827950,5,16
827960,4,13
827970,4,14
827980,6,18
827990,4,14
828000,4,13
828010,4,14
828020,5,15
828030,6,18
828040,5,16
828050,4,13
828066,4,12
828083,5,16
828100,4,13
828108,5,15
828116,5,15
828125,4,12
828133,6,17
828141,5,14
828149,6,17
828150,6,17
828162,4,13
828175,4,12
828187,5,14
828200,6,17
828225,5,16
828250,5,15
828275,5,14
828300,6,18
828312,4,12
828325,6,17
828337,5,15
828350,6,18
828358,6,18
828366,6,17
828375,6,18
828383,5,15
828391,4,14
828399,4,13
828400,6,16
828410,6,18
828420,6,17
828430,5,14
828440,4,13
828450,4,13
828466,5,15
828483,6,18
828500,5,15
828510,6,17
828520,4,12
828530,4,13
828540,4,13
828550,5,14
828560,6,17
828570,5,15
828580,5,14
828590,4,13
828600,6,18
828612,4,13
828625,6,16
828637,6,17
828650,6,18
828660,5,15
828670,6,18
828680,6,17
828690,6,17
828700,4,13
828716,6,16
828733,5,15
828750,5,16
828766,6,18
828783,6,17
828800,5,15
828810,5,16
828820,6,17
828830,4,12
828840,6,17
828850,6,18
828858,4,12
828866,4,13
828875,5,16
828883,6,18
828891,5,16
828899,6,17
828900,6,17
828925,5,16
828950,4,13
828958,4,12
828966,5,14
828975,4,14
828983,6,16
828991,5,16
828999,4,12
829000,5,15
829007,6,18
829014,4,12
829021,4,13
829028,5,14
829035,4,14
829042,5,15
829050,4,14
829062,4,13
829075,4,12
829087,4,13
829100,4,13
829108,5,15
829116,6,17
829125,6,17
829133,4,12
829141,5,14
829149,5,16
829150,4,13
829160,6,17
829170,6,18
829180,4,12
829190,6,17
829200,4,14
829207,6,16
829214,4,13
829221,4,13
829228,5,15
829235,4,12
829242,4,14
829250,4,13
829262,6,18
829275,5,14
829287,5,16
829300,6,18
829316,6,16
829333,6,17
829350,6,18
829358,5,14
829366,5,16
829375,5,15
829383,6,18
829391,5,14
829399,6,18
829400,5,14
829416,6,16
829433,5,14
829450,6,17
829462,5,14
829475,4,12
829487,6,18
829500,6,16
829507,5,15
829514,6,17
829521,4,12
829528,5,15
829535,4,13
829542,6,17
829550,5,15
829558,4,13
829566,4,12
829575,6,18
829583,4,14
829591,6,18
829599,6,18
829600,4,14
829610,6,17
829620,6,17
829630,6,17
829640,4,12
829650,4,13
829666,5,15
829683,4,13
829700,6,16
829716,4,14
829733,4,12
829750,6,17
829760,6,17
829770,6,18
829780,6,18
829790,6,17
829800,5,14
829810,4,13
829820,6,18
829830,4,14
829840,5,15
829850,5,15
829862,5,16
829875,5,16
829887,5,15
829900,5,15
829907,4,12
829914,5,14
829921,4,13
829928,5,15
829935,5,15
829942,5,16
829950,5,14
829960,4,12
829970,4,12
829980,6,18
829990,5,16
830000,6,18
830012,4,13
830025,6,17
830037,5,15
830050,5,14
830066,6,17
830083,5,15
830100,4,12
830108,6,17
830116,5,14
830125,6,17
830133,5,15
830141,5,15
830149,6,16
830150,6,17
830162,5,14
830175,6,16
830187,5,14
830200,6,17
830210,4,13
830220,4,13
830230,5,14
830240,5,16
830250,4,13
830257,4,12
830264,4,12
830271,4,13
830278,6,17
830285,5,14
830292,5,14
830300,6,17
830312,6,18
830325,4,12
830337,4,12
830350,5,15
830366,6,18
830383,4,12
830400,6,17
830425,4,12
830450,6,17
830457,4,13
830464,5,15
830471,6,17
830478,4,12
830485,4,13
830492,6,17
830500,6,16
830507,6,17
830514,6,17
830521,4,14
830528,6,16
830535,6,16
830542,4,13
830550,5,16
830560,5,15
830570,5,16
830580,5,16
830590,5,15
830600,5,14
830612,5,14
830625,5,15
830637,6,16
830650,5,16
830657,5,14
830664,5,16
830671,6,18
830678,5,14
830685,5,14
830692,4,13
830700,6,18
830707,4,13
830714,6,18
830721,5,14
830728,4,12
830735,4,12
830742,5,16
830750,6,16
830757,5,15
830764,4,12
830771,4,13
830778,5,14
830785,5,14
830792,4,12
830800,4,12
830808,6,16
830816,4,12
830825,5,16
830833,5,15
830841,6,16
830849,6,17
830850,4,13
830875,5,15
830900,5,14
830908,6,16
830916,4,13
830925,5,15
830933,6,18
830941,5,14
830949,5,15
830950,4,14
830957,5,15
830964,5,14
830971,5,15
830978,6,18
830985,4,12
830992,6,17
831000,5,14
831012,4,13
831025,5,15
831037,6,17
831050,6,18
831066,4,13
831083,5,15
831100,4,13
831110,6,18
831120,4,12
831130,5,16
831140,5,15
831150,5,16
831158,5,15
831166,4,14
831175,6,18
831183,6,16
831191,5,14
831199,5,16
831200,5,16
831216,5,15
831233,5,16
831250,6,17
831258,5,16
831266,6,16
831275,4,14
831283,4,12
831291,6,16
831299,6,17
831300,4,12
831308,6,18
831316,4,13
831325,4,12
831333,6,18
831341,6,17
831349,5,14
831350,6,18
831366,6,18
831383,6,18
831400,4,12
831416,4,12
831433,4,13
831450,6,17
831462,4,12
831475,6,17
831487,5,14
831500,6,17
831512,6,18
831525,6,18
831537,5,15
831550,5,16
831560,4,12
831570,4,13
831580,5,15
831590,4,13
831600,6,16
831612,5,14
831625,6,18
831637,4,12
831650,5,16
831658,4,13
831666,6,18
831675,5,14
831683,6,18
831691,4,13
831699,5,15
831700,5,15
831707,6,16
831714,6,17
831721,6,18
831728,4,12
831735,6,17
831742,5,15
831750,5,15
831762,5,16
831775,4,14
831787,6,18
831800,6,17
831812,6,17
831825,4,14
831837,5,16
831850,4,12
831866,6,16
831883,4,13
831900,5,14
831912,6,17
831925,6,18
831937,5,15
831950,5,16
831957,4,12
831964,4,12
831971,6,18
831978,6,17
831985,5,14
831992,6,18
832000,4,12
832010,6,17
832020,6,17
832030,6,18
832040,5,14
832100,6,18
832112,4,12
832125,4,12
832137,4,12
832150,5,15
832158,6,17
832166,5,16
832175,6,17
832183,6,17
832191,6,18
832199,6,17
832200,5,16
832208,4,13
832216,6,17
832225,4,12
832233,4,12
832241,4,13
832249,4,12
832250,5,15
832262,5,14
832275,5,15
832287,6,18
832300,4,12
832308,6,17
832316,6,18
832325,4,12
832333,4,12
832341,4,12
832349,5,15
832350,5,15
832362,5,15
832375,4,12
832387,6,17
832400,5,14
832407,5,14
832414,5,15
832421,6,18
832428,5,16
832435,6,17
832442,5,15
832450,4,13
832466,4,13
832483,6,17
832500,6,16
832516,4,13
832533,5,14
832550,6,17
832558,6,18
832566,5,14
832575,6,18
832583,6,18
832591,6,16
832599,4,13
832600,5,15
832610,6,18
832620,6,18
832630,6,18
832640,4,14
832650,4,12
832660,5,15
832670,6,17
832680,5,15
832690,4,13
832700,4,14
832708,5,15
832716,6,16
832725,6,17
832733,6,17
832741,5,14
832749,5,15
832750,4,13
832762,5,15
832775,5,14
832787,4,12
832800,4,13
832810,4,14
832820,4,13
832830,5,14
832840,5,16
832850,5,16
832862,4,14
832875,4,12
832887,6,17
832900,6,16
832912,5,15
832925,6,17
832937,6,18
832950,4,13
832975,5,15
833000,5,15
833008,5,16
833016,5,16
833025,5,15
833033,4,13
833041,6,16
833049,5,16
833050,4,12
833062,5,14
833075,4,13
833087,5,15
833100,5,15
833108,6,18
833116,5,16
833125,6,18
833133,6,17
833141,5,15
833149,4,13
833150,4,13
833158,4,14
833166,5,16
833175,6,17
833183,5,16
833191,6,16
833199,5,15
833200,4,12
833216,6,17
833233,6,17
833250,5,15
833262,6,17
833275,6,16
833287,6,17
833300,5,15
833312,5,14
833325,6,18
833337,6,17
833350,5,15
833357,4,12
833364,4,13
833371,4,14
833378,5,16
833385,4,13
833392,6,17
833400,4,13
833410,4,12
833420,4,12
833430,5,15
833440,5,14
833450,6,17
833466,6,18
833483,4,12
833500,5,15
833512,6,16
833525,6,18
833537,6,18
833550,6,16
833566,6,18
833583,6,18
833600,6,18
833608,4,12
833616,6,18
833625,6,17
833633,5,15
833641,5,16
833649,5,15
833650,6,16
833658,6,18
833666,5,15
833675,5,16
833683,4,12
833691,4,13
833699,5,15
833700,4,12
833712,6,18
833725,6,16
833737,5,14
833750,6,18
833758,5,14
833766,5,16
833775,5,15
833783,6,16
833791,5,14
833799,6,18
833800,5,15
833816,6,17
833833,4,12
833850,4,12
833856,5,16
833862,5,15
833868,4,13
833875,6,18
833881,5,16
833887,4,12
833893,4,12
833900,5,14
833912,6,17
833925,6,16
833937,4,13
833950,6,16
833962,5,14
833975,4,12
833987,6,18
834000,6,17
834010,6,17
834020,6,17
834030,5,16
834040,5,15
834050,6,17
834057,4,14
834064,5,15
834071,6,17
834078,5,15
834085,5,14
834092,5,15
834100,5,15
834112,5,15
834125,6,18
834137,4,12
834150,6,17
834200,5,14
834207,5,16
834214,5,14
834221,4,12
834228,5,14
834235,4,13
834242,5,16
834250,5,14
834260,4,12
834270,5,15
834280,6,18
834290,5,16
834300,6,17
834312,6,17
834325,4,13
834337,5,14
834350,6,17
834358,5,16
834366,4,13
834375,6,17
834383,4,12
834391,6,16
834399,4,14
834400,4,14
834410,6,18
834420,5,15
834430,4,14
834440,4,13
834450,5,15
834457,5,16
834464,6,18
834471,6,18
834478,6,16
834485,5,14
834492,4,14
834500,6,17
834510,6,17
834520,6,18
834530,5,14
834540,5,16
834550,4,12
834558,4,13
834566,5,14
834575,5,14
834583,5,14
834591,6,18
834599,4,12
834600,6,17
834608,4,13
834616,4,12
834625,6,17
834633,6,18
834641,6,16
834649,4,13
834650,6,17
834666,6,16
834683,4,13
834700,4,12
834706,4,12
834712,6,18
834718,6,18
834725,5,14
834731,6,17
834737,5,15
834743,5,16
834750,6,18
834758,6,18
834766,5,14
834775,5,15
834783,5,14
834791,5,16
834799,6,17
834800,4,13
834812,5,16
834825,6,16
834837,6,18
834850,4,14
834857,6,18
834864,6,18
834871,4,12
834878,5,15
834885,5,15
834892,4,12
834900,5,15
834910,6,17
834920,6,18
834930,4,13
834940,5,15
834950,5,16
834957,5,16
834964,5,15
834971,6,16
834978,6,17
834985,5,14
834992,6,16
835000,6,17
835008,5,14
835016,6,17
835025,6,17
835033,5,15
835041,6,18
835049,5,16
835050,5,14
835062,6,17
835075,5,15
835087,6,18
835100,6,16
835110,4,12
835120,5,15
835130,6,17
835140,5,14
835150,4,14
835175,4,13
835200,4,12
835216,5,15
835233,5,15
835250,4,13
835262,5,14
835275,5,16
835287,6,16
835300,6,16
835312,5,15
835325,6,17
835337,6,17
835350,6,18
835360,6,18
835370,4,12
835380,6,18
835390,6,18
835400,6,18
835408,5,16
835416,5,15
835425,4,13
835433,5,15
835441,4,12
835449,6,17
835450,4,12
835460,5,14
835470,6,18
835480,6,18
835490,4,13
835500,4,13
835507,6,18
835514,6,17
835521,4,13
835528,4,13
835535,5,15
835542,5,16
835550,6,18
835560,4,13
835570,5,15
835580,6,18
835590,4,13
835600,4,12
835625,6,17
835650,5,15
835662,6,17
835675,5,15
835687,6,18
835700,5,15
835712,6,17
835725,6,17
835737,4,13
835750,5,16
835757,4,13
835764,6,18
835771,4,12
835778,6,16
835785,4,12
835792,5,16
835800,5,14
835810,6,18
835820,5,14
835830,6,16
835840,5,14
835850,5,15
835862,5,15
835875,6,18
835887,5,16
835900,5,16
835908,5,14
835916,5,14
835925,4,12
835933,6,16
835941,5,14
835949,5,16
835950,4,14
835962,4,13
835975,6,17
835987,5,16
836000,4,12
836010,5,16
836020,5,15
836030,5,14
836040,4,12
836050,5,15
836058,6,18
836066,4,14
836075,5,16
836083,5,14
836091,4,13
836099,6,17
836100,5,15
836108,4,13
836116,6,18
836125,5,16
836133,5,16
836141,5,15
836149,5,16
836150,4,13
836160,6,18
836170,6,17
836180,6,18
836190,4,13
836200,4,12
836212,5,14
836225,6,17
836237,5,15
836250,4,14
836266,5,16
836283,5,16
836300,6,18
836308,6,18
836316,5,15
836325,5,16
836333,6,17
836341,5,15
836349,6,18
836350,5,16
836360,6,18
836370,5,15
836380,4,13
836390,4,14
836400,4,13
836410,5,15
836420,5,16
836430,6,18
836440,6,17
836450,6,17
836460,6,16
836470,4,12
836480,6,17
836490,5,15
836500,5,15
836506,6,16
836512,4,13
836518,5,16
836525,4,13
836531,4,13
836537,6,16
836543,6,16
836550,5,15
836556,4,12
836562,4,12
836568,6,17
836575,4,13
836581,6,17
836587,4,12
836593,5,16
836600,4,12
836612,4,13
836625,5,16
836637,6,18
836650,6,16
836660,5,16
836670,6,17
836680,5,15
836690,6,16
836700,6,17
836706,5,15
836712,5,15
836718,6,18
836725,6,16
836731,5,16
836737,5,16
836743,6,17
836750,5,14
836760,5,14
836770,6,17
836780,5,14
836790,4,12
836800,4,13
836807,6,16
836814,6,18
836821,4,13
836828,4,12
836835,4,13
836842,4,14
836850,5,14
836858,4,13
836866,6,17
836875,6,17
836883,4,13
836891,5,16
836899,5,15
836900,5,15
836916,6,18
836933,6,17
836950,6,18
836958,6,18
836966,5,16
836975,6,18
836983,5,15
836991,6,17
836999,4,13
837000,6,16
837008,6,17
837016,5,14
837025,5,15
837033,4,12
837041,6,17
837049,5,14
837050,4,14
837057,4,13
837064,4,12
837071,6,18
837078,6,18
837085,4,12
837092,5,15
837100,5,16
837108,5,15
837116,4,13
837125,4,13
837133,5,15
837141,6,17
837149,6,17
837150,6,17
837162,4,12
837175,4,13
837187,4,13
837200,6,18
837208,5,16
837216,5,15
837225,6,17
837233,6,17
837241,4,13
837249,6,17
837250,6,18
837257,6,17
837264,5,15
837271,4,13
837278,6,17
837285,6,18
837292,5,14
837300,5,14
837325,4,14
837350,5,15
837366,6,18
837383,5,16
837400,5,15
837410,5,15
837420,6,17
837430,5,14
837440,4,13
837450,5,14
837460,5,14
837470,6,16
837480,6,18
837490,6,18
837500,5,14
837505,6,18
837510,6,17
837515,4,13
837520,4,13
837525,4,12
837530,4,13
837535,6,18
837540,5,15
837545,5,14
837550,6,17
837562,4,13
837575,6,18
837587,4,14
837600,6,18
837608,5,14
837616,6,17
837625,5,14
837633,6,18
837641,4,12
837649,5,15
837650,4,14
837660,6,17
837670,5,14
837680,6,16
837690,5,16
837700,4,12
837725,4,13
837750,4,13
837762,5,15
837775,5,14
837787,5,15
837800,6,17
837812,4,12
837825,5,14
837837,5,16
837850,5,15
837866,5,15
837883,5,16
837900,4,14
837907,4,13
837914,5,14
837921,6,18
837928,5,16
837935,6,17
837942,4,13
837950,5,16
837958,5,15
837966,5,15
837975,6,18
837983,5,16
837991,4,12
837999,6,17
838000,6,18
838016,5,15
838033,4,12
838050,4,12
838058,5,14
838066,5,15
838075,6,16
838083,4,12
838091,4,12
838099,5,16
838100,4,12
838107,4,12
838114,5,14
838121,5,14
838128,6,18
838135,6,18
838142,4,13
838150,6,18
838160,4,13
838170,6,17
838180,5,15
838190,6,18
838200,4,12
838212,4,14
838225,4,13
838237,5,16
838250,5,15
838260,6,18
838270,5,15
838280,6,17
838290,5,14
838300,6,17
838316,4,13
838333,6,16
838350,6,18
838358,5,15
838366,4,13
838375,5,15
838383,4,12
838391,6,18
838399,6,18
838400,4,14
838408,4,12
838416,6,17
838425,6,18
838433,5,15
838441,5,15
838449,6,17
838450,6,16
838457,5,16
838464,4,13
838471,6,18
838478,5,14
838485,4,14
838492,4,14
838500,6,18
838516,5,14
838533,6,17
838550,6,18
838557,6,17
838564,4,12
838571,6,16
838578,5,15
838585,4,13
838592,4,13
838600,4,13
838610,6,17
838620,6,16
838630,5,15
838640,5,14
838650,6,16
838662,6,17
838675,6,17
838687,4,13
838700,6,18
838725,4,13
838750,6,17
838762,4,13
838775,5,14
838787,6,16
838800,4,13
838810,5,16
838820,4,14
838830,6,18
838840,5,16
838850,5,14
838856,5,14
838862,6,18
838868,5,14
838875,6,18
838881,4,12
838887,5,15
838893,5,16
838900,4,14
838908,6,18
838916,4,13
838925,6,17
838933,6,18
838941,5,15
838949,6,17
838950,6,16
838966,6,17
838983,4,14
839000,4,14
839010,6,18
839020,5,15
839030,4,12
839040,4,13
839050,5,14
839062,4,12
839075,4,13
839087,4,13
839100,5,14
839107,4,13
839114,5,16
839121,5,15
839128,5,14
839135,5,15
839142,5,16
839150,6,18
839158,6,17
839166,6,17
839175,4,14
839183,5,15
839191,4,14
839199,4,12
839200,4,12
839210,5,15
839220,4,14
839230,5,16
839240,5,14
839250,6,18
839260,6,17
839270,5,15
839280,6,18
839290,5,14
839300,4,14
839308,4,12
839316,4,12
839325,4,13
839333,4,13
839341,4,13
839349,5,16
839350,4,14
839358,6,17
839366,6,18
839375,4,13
839383,5,15
839391,6,16
839399,5,15
839400,6,17
839416,4,13
839433,4,13
839450,5,16
839462,4,12
839475,6,18
839487,5,15
839500,6,17
839506,4,12
839512,6,17
839518,5,14
839525,5,16
839531,6,18
839537,6,17
839543,6,16
839550,4,13
839562,5,14
839575,6,17
839587,4,13
839600,4,13
839606,4,13
839612,5,14
839618,5,15
839625,5,15
839631,5,16
839637,5,15
839643,4,13
839650,6,18
839675,6,17
839700,5,14
839712,6,18
839725,5,16
839737,6,17
839750,6,18
839758,6,17
839766,4,12
839775,6,17
839783,4,12
839791,5,15
839799,4,12
839800,6,18
839812,5,15
839825,4,12
839837,4,13
839850,6,17
839866,6,16
839883,4,14
839900,6,17
839916,5,16
839933,5,16
839950,5,15
839957,4,14
839964,4,14
839971,5,15
839978,4,14
839985,5,15
839992,6,17
840000,6,17
840016,4,12
840033,5,15
840050,6,16
840060,5,15
840070,4,12
840080,5,16
840090,6,17
840100,6,17
840125,6,17
840150,4,12
840158,6,18
840166,5,15
840175,5,15
840183,4,14
840191,5,14
840199,4,12
840200,4,13
840210,5,16
840220,5,14
840230,4,13
840240,6,16
840250,6,18
840266,4,13
840283,5,15
840300,5,14
840308,4,12
840316,6,17
840325,5,16
840333,4,13
840341,5,14
840349,5,16
840350,5,14
840360,4,14
840370,6,18
840380,4,12
840390,6,18
840400,5,14
840410,5,15
840420,5,15
840430,5,14
840440,5,15
840450,4,12
840456,6,18
840462,4,14
840468,6,17
840475,4,12
840481,4,12
840487,4,13
840493,6,18
840500,4,13
840512,4,13
840525,6,16
840537,4,12
840550,5,16
840600,4,12
840610,4,12
840620,4,14
840630,4,13
840640,4,12
840650,6,18
840660,6,17
840670,4,13
840680,5,15
840690,5,14
840700,5,15
840716,5,16
840733,4,13
840750,5,15
840766,4,13
840783,5,14
840800,6,16
840808,6,17
840816,4,13
840825,4,12
840833,6,17
840841,5,16
840849,6,18
840850,6,18
840862,5,16
840875,4,13
840887,6,18
840900,5,16
840907,5,16
840914,4,12
840921,4,13
840928,6,18
840935,4,14
840942,6,17
840950,6,18
840958,6,18
840966,6,16
840975,4,13
840983,5,14
840991,5,15
840999,5,15
841000,4,13
841010,5,15
841020,5,16
841030,6,17
841040,4,13
841050,6,17
841062,5,16
841075,6,18
841087,5,16
841100,5,15
841110,5,14
841120,5,15
841130,4,12
841140,6,17
841150,5,14
841157,4,12
841164,5,14
